policy_id,min_age,max_age,min_coverage,max_coverage,special_notes
1,15,60,1000000,0,"1. 가입나이 : 만15세 ~ 60세(납입기간, 보험기간별로 상이) 2. 가입한도 : 100만원 ~ 1,000만원 3. 보험기간 : 10, 20년 만기, 60, 70세 만기 4. 납입기간 : 5, 10, 15, 20년납, 전기납 5. 납입주기 : 월납, 3개월납, 6개월납, 연납 6. 보험가격지수 기준 : 40세, 70세만기, 20년납, 가입금액 1,000만원, 월납 7. 보험료 기준 : 40세, 가입금액 1,000만원, 70세만기, 20년납, 월납 8. 보장범위지수 기준 : 남자 40세, 월납  - 암진단 : 개별상품 위험보험료는 일반암진단금 1,000만원(최초1회한), 초기 이외의 갑상선암 진단금 800만원(최초1회한), 소액암진단금 200만원(최초1회한) 지급 기준으로 산출  - 암입원 : 개별상품 위험보험료는 일반암 또는 갑상선암 입원금 5만원, 소액암 입원금 2만원 지급 기준으로 산출 9. 특약 기준 : - 장애인전용 곰두리암사망특약 무배당 : 70세만기 20년납, 월납  - 첫날부터 요양병원암입원특약Ⅱ(갱신형) 무배당 : 갱신형, 20년만기 20년납"
2,,,500000,5000000,"1. 가입나이 : 15세 ~ 80세(보험종목, 성별, 보험기간 및 납입기간별로 상이) 2. 가입한도 : 주계약 보험가입금액 50만원 ~ 500만원 (※ 특약의 가입한도는 회사의 별도로 정한 기준에 따라 적용) 3. 보험기간 : 100세만기 4. 납입기간 : 10, 15, 20년납 5. 보험종류 : 해약환급금 미지급형(납입기간중 0%, 납입기간후 50%) 6. 보험가격지수 기준 : 해약환급금 미지급형(납입기간중 0%, 납입기간후 50%), 남/여 40세, 간편가입형(5년), 100세만기, 20년납, 월납, 주계약 가입금액 500만원 7. 보험료(주계약) 기준 : 해약환급금 미지급형(납입기간중 0%, 납입기간후 50%), 남/여 40세, 간편가입형(5년), 100세만기, 20년납, 월납, 주계약 가입금액 500만원 8. 특약 보험료 기준 : 특약 가입금액은 1천만원 또는 최대 가입금액(1천만원 미만인 경우) 기준 (비갱신형) : 해약환급금 미지급형(납입기간중 0%, 납입기간후 50%), 남/여 40세, 간편가입형(5년), 100세만기, 20년납, 월납 9. 참고사항 : 주계약의 경우 암사망/사망급부로 구성 보장범위지수 해당없음"
3,,,,,"1. 가입나이 : 만19~60세(납입기간에 따라 상이) 2. 보험기간 : 20년만기, 60, 70, 80, 100세만기 3. 납입기간 : 5, 10, 15, 20, 30년납, 60세납, 전기납 4. 납입주기 : 월납 5. 보험가격지수 기준 : 표준체형, 40세, 80세만기, 20년납, 주계약 가입금액 3,000만원 6. 보장범위지수 기준 : 표준체형, 남자 40세, 월납, 개별상품 위험보험료는 일반암 진단 1,000만원(최초1회한) 특정 고액치료비관련암 진단 1,000만원(최초1회한),  중증 갑상선암 진단 800만원(최초1회한),  특정 소액암 진단 600만원(최초1회한),  소액질병 진단 200만원(각각 최초1회한) 지급 기준으로 산출 7. 보험료 기준 : 표준체형, 40세, 주계약 가입금액 3,000만원, 80세만기, 20년납, 월납 *특약공시 : 부가가능한 특약 없음"
4,,,500000,5000000,"1. 가입나이 : 15세 ~ 80세(보험종목, 성별, 보험기간 및 납입기간별로 상이) 2. 가입한도 : 주계약 보험가입금액 50만원 ~ 500만원 (※ 특약의 가입한도는 회사의 별도로 정한 기준에 따라 적용) 3. 보험기간 : 100세만기 4. 납입기간 : 10, 15, 20년납 5. 보험종류 : 해약환급금 미지급형(납입기간중 0%, 납입기간후 50%) 6. 보험가격지수 기준 : 해약환급금 미지급형(납입기간중 0%, 납입기간후 50%), 남/여 40세, 100세만기, 20년납, 월납, 주계약 가입금액 500만원 7. 보험료(주계약) 기준 : 해약환급금 미지급형(납입기간중 0%, 납입기간후 50%), 남/여 40세, 100세만기, 20년납, 월납, 주계약 가입금액 500만원 8. 특약 보험료 기준 : 특약 가입금액은 1천만원 또는 최대 가입금액(1천만원 미만인 경우) 기준 (비갱신형) : 해약환급금 미지급형(납입기간중 0%, 납입기간후 50%), 남/여 40세, 100세만기, 20년납, 월납 9. 참고사항 : 주계약의 경우 암사망/사망급부로 구성 보장범위지수 해당없음"
5,,,,,"1. 가입나이 : 만19~60세(납입기간에 따라 상이) 2. 보험기간 : 80, 100세만기 3. 납입기간 : 10, 15, 20, 30년납 4. 납입주기 : 월납 5. 보험가격지수 기준 : 40세, 80세만기, 20년납, 가입금액 3,000만원 ※	한화생명 e시그니처암보험 무배당의 보험가격지수에서 대표계약은 e암진단보장보험Ⅱ(비갱신형) 무배당으로 합니다. 6. 보장범위지수 기준 : 남자 40세, 월납, 개별상품 위험보험료는 일반암 진단 1,000만원(최초1회한), 소액암 진단 600만원(최초1회한), 소액질병 진단 200만원(각각 최초1회한) 지급 기준으로 산출 ※	한화생명 e시그니처암보험 무배당의 암진단 대표계약은 e암진단보장보험Ⅱ(비갱신형) 무배당으로 합니다. 7. 보험료 기준 : 40세, 모듈보험 모두 가입시, 선택한 모듈보험 목록 및 개별 모듈보험 산출 기준은 상품요약서 6. 해약환급금에 관한 사항 예시기준표 참고, 해약환급금 미지급형, 월납 *특약공시 : 부가가능한 특약 없음"
6,,,500000,5000000,"1. 가입나이 : 15세 ~ 80세(보험종목, 성별, 보험기간 및 납입기간별로 상이) 2. 가입한도 : 주계약 보험가입금액 50만원 ~ 500만원 (※ 특약의 가입한도는 회사의 별도로 정한 기준에 따라 적용) 3. 보험기간 : 90세, 100세만기 4. 납입기간 : 5, 7, 10, 15, 20,30년납 5. 보험종류 : 해약환급금 미지급형(납입기간중 0%, 납입기간후 50%) 6. 보험가격지수 기준 : 해약환급금 미지급형(납입기간중 0%, 납입기간후 50%), 남/여 40세, 90세만기, 20년납, 월납, 주계약 가입금액 500만원 7. 보험료(주계약) 기준 : 해약환급금 미지급형(납입기간중 0%, 납입기간후 50%), 남/여 40세, 90세만기, 20년납, 월납, 주계약 가입금액 500만원 8. 참고사항 : 주계약의 경우 암사망/사망급부로 구성 보장범위지수 해당없음"
7,,,500000,5000000,"1. 가입나이 : 15세 ~ 80세(보험종목, 성별, 보험기간 및 납입기간별로 상이) 2. 가입한도 : 주계약 보험가입금액 50만원 ~ 500만원 (※ 특약의 가입한도는 회사의 별도로 정한 기준에 따라 적용) 3. 보험기간 : 90세, 100세만기 4. 납입기간 : 5, 7, 10, 15, 20, 30년납 5. 보험종류 : 해약환급금 미지급형(납입기간중 0%, 납입기간후 50%) 6. 보험가격지수 기준 : 해약환급금 미지급형(납입기간중 0%, 납입기간후 50%), 남/여 40세, 90세만기, 20년납, 월납, 주계약 가입금액 500만원 7. 보험료(주계약) 기준 : 해약환급금 미지급형(납입기간중 0%, 납입기간후 50%), 남/여 40세, 90세만기, 20년납, 월납, 주계약 가입금액 500만원 8. 특약 보험료 기준 : 특약 가입금액은 1천만원 또는 최대 가입금액(1천만원 미만인 경우) 기준 (비갱신형) : 해약환급금 미지급형(납입기간중 0%, 납입기간후 50%), 남/여 40세, 90세만기, 20년납, 월납  (갱신형) : 남/여 40세, 20년만기, 20년납, 월납 9. 참고사항 : 주계약의 경우 암사망/사망급부로 구성 보장범위지수 해당없음"
8,,,500000,5000000,"1. 가입나이 : 15세 ~ 80세(보험종목, 성별, 보험기간 및 납입기간별로 상이) 2. 가입한도 : 주계약 보험가입금액 50만원 ~ 500만원 (※ 특약의 가입한도는 회사의 별도로 정한 기준에 따라 적용) 3. 보험기간 : 90세, 100세만기 4. 납입기간 : 5, 7, 10, 15, 20,30년납 5. 보험종류 : 해약환급금 미지급형(납입기간중 0%, 납입기간후 50%) 6. 보험가격지수 기준 : 해약환급금 미지급형(납입기간중 0%, 납입기간후 50%), 남/여 40세, 90세만기, 20년납, 월납, 주계약 가입금액 500만원 7. 보험료(주계약) 기준 : 해약환급금 미지급형(납입기간중 0%, 납입기간후 50%), 남/여 40세, 90세만기, 20년납, 월납, 주계약 가입금액 500만원 8. 특약 보험료 기준 : 특약 가입금액은 1천만원 또는 최대 가입금액(1천만원 미만인 경우) 기준 (비갱신형) : 해약환급금 미지급형(납입기간중 0%, 납입기간후 50%), 납/여 40세, 90세만기, 20년납, 월납  (갱신형) : 남/여 40세, 20년만기, 20년납, 월납 9. 참고사항 : 주계약의 경우 암사망/사망급부로 구성 보장범위지수 해당없음"
9,,,500000,5000000,"1. 가입나이 : 15세 ~ 80세(보험종목, 성별, 보험기간 및 납입기간별로 상이) 2. 가입한도 : 주계약 보험가입금액 50만원 ~ 500만원 (※ 특약의 가입한도는 회사의 별도로 정한 기준에 따라 적용) 3. 보험기간 : 90세, 100세만기 4. 납입기간 : 5, 7, 10, 15, 20,30년납 5. 보험종류 : 해약환급금 미지급형(납입기간중 0%, 납입기간후 50%) 6. 보험가격지수 기준 : 해약환급금 미지급형(납입기간중 0%, 납입기간후 50%), 남/여 40세, 90세만기, 20년납, 월납, 주계약 가입금액 500만원 7. 보험료(주계약) 기준 : 해약환급금 미지급형(납입기간중 0%, 납입기간후 50%), 남/여 40세, 90세만기, 20년납, 월납, 주계약 가입금액 500만원 8. 참고사항 : 주계약의 경우 암사망/사망급부로 구성 보장범위지수 해당없음"
10,,,,,"1. 가입나이 : 만19~60세(상품별로 상이) 2. 보험기간 : 80세, 100세만기 3. 납입기간 : 10, 15, 20, 30년납 4. 납입주기 : 월납 5. 보험가격지수 기준 : 40세, 80세만기, 20년납, 가입금액 3,000만원 ※ 한화생명 간편가입 e시그니처암보험 무배당의 보험가격지수에서 대표계약은 간편가입 e암진단보장보험Ⅱ(비갱신형) 무배당으로 합니다. 6. 보장범위지수 기준 : 남자 40세, 월납, 암진단 보장범위지수의 경우 개별상품 위험보험료는 일반암 진단 1,000만원(최초1회한), 소액암 진단 600만원(최초1회한), 소액질병 진단 200만원(각각 최초1회한) 지급 기준으로 산출 ※ 한화생명 간편가입 e시그니처암보험 무배당의 암진단 대표계약은 간편가입 e암진단보장보험Ⅱ(비갱신형) 무배당으로 합니다. 7. 보험료 기준 : 40세, 80세만기 20년납, 해약환급금 미지급형, 4회차 이후 납입보험료 기준, 월납  주요상품 5개(암진단, 통합암, 암수술, 항암약물ㆍ방사선치료, 암직접치료통원) 선정하여 공시  *모듈보험 모두 가입에 대한 상세 내용은 상품요약서 6. 해약환급금에 관한 사항 예시기준표 참고 8. 확정이율 : 2.75% 9. 기타 특이사항 : 일부 모듈보험의 경우 암보장개시일까지 3개월 동안은 보험료가 발생하지 않습니다. 이는 보험료 할인이 아니며, 3개월동안 미납입한 보험료는 4회차 이후에 납입할 보험료에 반영됩니다. *특약공시 : 부가가능한 특약 없음"
11,,,,,"1. 가입나이 : 만19~60세(납입기간에 따라 상이) 2. 보험기간 : 20년만기, 60, 70, 80, 100세만기 3. 납입기간 : 5, 10, 15, 20, 30년납, 60세납, 전기납 4. 납입주기 : 월납 5. 보험가격지수 기준 : 비흡연체형, 40세, 80세만기, 20년납, 주계약 가입금액 3,000만원 6. 보장범위지수 기준 : 비흡연체형, 남자 40세, 월납, 개별상품 위험보험료는 일반암 진단 1,000만원(최초1회한) 특정 고액치료비관련암 진단 1,000만원(최초1회한),  중증 갑상선암 진단 800만원(최초1회한), 특정 소액암 진단 600만원(최초1회한),  소액질병 진단 200만원(각각 최초1회한) 지급 기준으로 산출 7. 보험료 기준 : 비흡연체형, 40세, 주계약 가입금액 3,000만원, 80세만기, 20년납, 월납 *특약공시 : 부가가능한 특약 없음"
12,19,50,0,0,"1. 상품형태 : 1종(1년만기형), 2종(10년만기형) 2. 가입나이 : 만19세 ~ 50세 3. 가입한도 : 1,000만원(단일구좌) 4. 보험기간 : 1년만기, 10년만기 5. 보험료는 2종(10년만기형), 10년만기, 전기납, 월납, 가입금액 1,000만원, 나이 40세 기준입니다. 6. 보험료가격지수는 40세, 가입금액 1,000만원, 10년만기 전기납 기준입니다. 7. 보장범위지수는 40세 남자, 10년만기, 전기납, 월납, 가입금액 1,000만원 기준입니다. ※ 이 상품의 약관, 상품요약서 등 세부내용은 당사 홈페이지 상품공시실에서 확인하실 수 있습니다."
13,19,50,5000000,5000000,"1.가입나이  * 최초계약 : 만19세 ~ 50세  * 갱신계약 : 3년만기 - 22세 ~ 97세  1년만기 - 98세 ~ 99세 2. 가입한도  * 만19세 ~ 40세 : 500만원 ~ 3,500만원  * 41세 ~ 50세 : 500만원 ~ 1,500만원 3. 이 상품은 3년만기 갱신형 상품입니다. 4. 보험료는 주계약 보험가입금액 3,000만원, 40세, 3년만기, 전기납, 월납 최초계약 기준입니다. 5. 보험가격지수는 40세, 가입금액 3,000만원, 3년만기 전기납 기준입니다. 6. 보장범위지수는 40세 남자, 10년만기, 전기납, 월납, 가입금액 500만원 기준입니다. 7. 특약보험료 예시기준  - (무)ABL인터넷급성심근경색증진단특약Ⅱ(갱신형) : 가입금액 3,000만원, 3년만기, 전기납, 월납, 최초계약 - (무)ABL인터넷뇌출혈진단특약Ⅱ(갱신형) : 가입금액 3,000만원, 3년만기, 전기납, 월납, 최초계약  - (무)ABL인터넷말기신부전증진단특약(갱신형) : 가입금액 3,000만원, 3년만기, 전기납, 월납, 최초계약 ※ 이 상품의 약관, 상품요약서 등 세부내용은 당사 홈페이지 상품공시실에서 확인하실 수 있습니다."
14,,,,,"□ 필수기재사항 1. 가입나이 : 15세 ~ 60세 2. 보험기간 : 20년 만기 / 70세 만기 3. 보험료 예시기준  -피보험자 40세, 70세만기, 20년 월납 (요양병원암입원특약의 경우 3년만기 갱신형)  주보험 보장계약 보험가입금액 2,500만원  □ 선택기재사항 1. 보험가격지수 기준  - 40세, 보험기간 30년, 납입기간 20년납, 월납, 보험가입금액 2,500만원 2. 보장범위지수 기준  - 남자, 40세, 보험기간 10년, 납입기간 10년납, 월납"
15,,,,,"□ 필수기재사항 1. 가입나이 : - 20세 ~ 최대 60세 ※ 납입기간별로 가입나이는 차이가 있을 수 있습니다. 2. 보험기간 : 90, 100세만기 3. 보험료 예시기준 - 주보험 보험가입금액 3,000만원, 소액질병보장특약Ⅷ(무배당,무해약환급금형) 가입금액 500만원,  암사망특약Ⅲ(무배당,무해약환급금형) 가입금액 9,000만원,  고액치료비암진단특약(무배당,무해약환급금형) 가입금액 2,000만원,  40세, 90세 만기, 20년납, 월납 4. 보장범위지수 세부산출 기준  - 개별상품 위험보험료 산출시 가입금액은 주계약 1,000만원, 소액질병보장특약Ⅷ(무배당,무해약환급금형) 200만원, 고액치료비암진단특약(무배당,무해약환급금형) 1,000만원을 기준으로 산출되었습니다. □ 선택기재사항 1. 보험료 납입기간 :  - 10,15,20,30년납 2. 보험가격지수 예시기준 :  - 주보험 1종, 가입금액 3,000만원, 40세, 90세 만기, 20년납, 월납"
16,,,,,"□ 필수기재사항 1. 가입나이 - 최저 20세 ~ 최고 60세 2. 보험기간 : 최초계약 10년 만기 전기월납 , 갱신계약 1~10년만기 전기월납  ※ 최종 갱신계약의 보험기간 만료일은 피보험자의 100세 계약해당일의 전일  ※ 최종 갱신계약의 보험기간 만료일이 10년미만일 경우에는 갱신일부터 최종 갱신계약의 보험기간 만료일까지를 보험기간으로 합니다. 3. 보험료 예시기준 주보험, 최초계약,40세, 보험기간 10년 만기 갱신형, 납입기간 전기월납,  가입금액 주보험 2,500만원, 암사망특약Ⅱ(갱신형,무배당) 1,000만원,  고액치료비암진단특약Ⅱ(갱신형,무배당) 500만원  재진단암보장특약Ⅱ(갱신형,무배당) 500만원 □ 선택기재사항 1. 보험료 납입기간 : 전기납 2. 보험가격지수 예시기준 : 가입금액 2,500만원 40세 10년만기 전기납 최초계약기준 3. 보장범위지수 예시기준  남자, 40세, 월납, 최초계약 기준 ※ 암진단을 보장하는 고정부가특약을 포함"
17,,,,,"1. 가입나이 : 0세 ~ 30세(단, 성별, 보험기간, 납입기간별 차등적용) 2. 보험기간 : 90세만기, 100세만기 3. 보험료 예시 및 보험가격지수 산출기준 : 1종(해약환급금 미지급형V2), 2형(암보장형), 주보험 가입금액 3,000만원, (무)소액암보장특약Ⅶ 가입금액 600만원, 5세, 100세만기, 20년납, 월납 4. 보장범위지수 산출기준 : 2종(표준형), 2형(암보장형), 주보험 가입금액 1,000만원, (무)소액암보장특약Ⅶ 가입금액 200만원"
18,,,,,"1. 가입나이 : 0세 ~ 30세(단, 성별, 보험기간, 납입기간별 차등적용) 2. 보험기간 : 30세만기, 90세만기, 100세만기 3. 보험료 예시 및 보험가격지수 산출기준 : 2종(표준형), 2형(암보장형), 주보험 가입금액 3,000만원, (무)소액암보장특약Ⅶ 가입금액 600만원, 5세, 100세만기, 20년납, 월납 4. 보장범위지수 산출기준 : 2종(표준형), 2형(암보장형), 주보험 가입금액 1,000만원, (무)소액암보장특약Ⅶ 가입금액 200만원, 40세 남자, 10년만기, 전기납, 월납"
19,,,1000000,0,"■필수기재사항 1. 가입나이 : 15~최대80세(납입기간별로 상이함) 2. 보험기간 : 100세만기 3. 보험료 예시 : 주계약 저해약환급금형,가입금액 3,000만원, 40세, 20년납, 월납 특약 가입금액 1,000만원, 최초계약, 40세, 20년만기(갱신형), 전기월납,100세만기(비갱신형),저해약환급금형(비갱신형) (다만, 무배당 표적항암약물허가치료특약(간편가입/갱신형) 2형의 경우 10년만기(갱신형)) 4. 보장범위지수 산출시 개별상품 암진단 위험보험료는 암(기타피부암,대장점막내암,특정갑상선암,초기유방암(여성에 한함) 및 전립선암 제외) 진단보험금 1,000만원, 초기유방암(여성에 한함) 및 전립선암 진단보험금 400만원, 특정갑상선암, 양성뇌종양/경계성종양/기타피부암/대장점막내암/제자리암 진단보험금 200만원 기준으로 산출되었습니다. ■선택기재사항 1. 주계약 납입기간 : 5년납/10년납/15년납/20년납/25년납/30년납 2. 주계약 가입한도 : 100만원 ~ 10,000만원 3. 보험기간 종료일은 피보험자의 100세 계약해당일 4. 교보New헬스케어서비스 암특화형(R)"
20,,,1000000,0,"■필수기재사항 1. 가입나이 : 15~최대80세(납입기간별로 상이함) 2. 보험기간 : 100세만기 3. 보험료 예시 : 주계약 저해약환급금형,가입금액 3,000만원, 40세, 20년납, 월납 특약 가입금액 1,000만원, 최초계약, 40세, 20년만기(갱신형), 전기월납,100세만기(비갱신형),저해약환급금형(비갱신형) (다만, 무배당 표적항암약물허가치료특약(간편가입/갱신형) 2형의 경우 10년만기(갱신형)) 4. 보장범위지수 산출시 개별상품 암진단 위험보험료는 암(기타피부암,대장점막내암,특정갑상선암,초기유방암(여성에 한함) 및 전립선암 제외) 진단보험금 1,000만원, 초기유방암(여성에 한함) 및 전립선암 진단보험금 400만원, 특정갑상선암, 양성뇌종양/경계성종양/기타피부암/대장점막내암/제자리암 진단보험금 200만원 기준으로 산출되었습니다. ■선택기재사항 1. 주계약 납입기간 : 5년납/10년납/15년납/20년납/25년납/30년납 2. 주계약 가입한도 : 100만원 ~ 10,000만원 3. 보험기간 종료일은 피보험자의 100세 계약해당일 4. 교보New헬스케어서비스 암특화형(R)"
21,,,1000000,0,"■필수기재사항 1. 가입나이 : 15~최대80세(납입기간별로 상이함) 2. 보험기간 : 100세만기 3. 보험료 예시 : 주계약 저해약환급금형,가입금액 3,000만원, 40세, 20년납, 월납 특약 가입금액 1,000만원, 최초계약, 40세, 20년만기(갱신형), 전기월납, 100세만기(비갱신형), 저해약환급금형(비갱신형) (다만, 무배당 표적항암약물허가치료특약(갱신형)2형의 경우 10년만기(갱신형)) 4. 보장범위지수 산출시 개별상품 암진단 위험보험료는 암(기타피부암,대장점막내암,특정갑상선암,초기유방암(여성에 한함) 및 전립선암 제외) 진단보험금 1,000만원, 초기유방암(여성에 한함) 및 전립선암 진단보험금 400만원, 특정갑상선암, 양성뇌종양/경계성종양/기타피부암/대장점막내암/제자리암 진단보험금 200만원 기준으로 산출되었습니다. ■선택기재사항 1. 주계약 납입기간 : 5년납/10년납/15년납/20년납/25년납/30년납 2. 주계약 가입한도 : 100만원 ~ 10,000만원 3. 보험기간 종료일은 피보험자의 100세 계약해당일 4. 교보New헬스케어서비스 암특화형"
