policy_id,min_age,max_age,min_coverage,max_coverage,special_notes
45,,,,,"1. 가입연령 : 20세 ~ 60세 2. 보험기간 및 납입기간 : 1년 만기 및 일시납 3. 보험가입금액 : 500만원 4. 보험가격지수 예시 기준 : 1년만기, 일시납, 가입금액 500만원, 40세 5. 보장범위지수 예시 기준 : 1년만기, 월납, 40세 남, 가입금액 1,000만원 6. 보험료 예시 기준 : 가입금액 500만원, 40세 남/여, 1년만기, 일시납"
46,,,,,"1. 가입연령 : 20세 ~ 60세 2. 보험기간 및 납입기간 : 1년 만기 및 일시납 3. 보험가입금액 : 500만원 4. 보험가격지수 예시 기준 : 1년만기, 일시납, 가입금액 500만원, 40세 5. 보장범위지수 예시 기준 : 1년만기, 월납, 가입금액 1,000만원, 40세 남 6. 보험료 예시 기준 : 가입금액 500만원, 40세 남/여, 1년만기, 일시납"
47,,,,,"1. 가입나이: 최초계약기준 30세 ~ 최대 75세 2. 보험기간: 최초계약 10년/20년/30년만기, 갱신계약 1~10년만기 3. 납입기간 : 최초계약 전기납, 갱신계약 전기납 ※ 최종 갱신계약의 보험기간 만료일은 피보험자의 100세 계약해당일 ※ 최종 갱신계약의 보험기간 만료일이 10년 미만일 경우에는 갱신일로부터 최종 갱신계약의 보험기간 만료일까지를 보험기간으로 합니다. 4. 보험료(주계약) 기준 : 40세, 20년만기, 전기납, 월납, 가입금액:3,000만원(주계약), 2,000만원((무)특정암진단특약W(갱신형), 600만원((무)소액암진단특약W(갱신형)) 5. 보험료(특약) 기준 : 40세, 20년만기, 20년남, 월납, 특약가입금액 1,000만원 6. 보험가격지수 기준 : 40세, 20년만기, 전기납, 월납, 가입금액 3,000만원 7. 보장범위지수 세부산출 기준 보장범위지수 산출시 개별상품 위험보험료는 40세, 남자, 10년만기, 전기납, 월납, 주요암진단금 1,000만원, 특정암진단금 1,00만원, 소액암진단금 200만원 기준으로 산출되었습니다. ※ (무)특정암진단특약W(갱신형), (무)소액암진단특약W(갱신형)은 의무부가특약으로 포함하여 산출"
48,15,75,,,"1. 가입나이: 최초계약기준 만15세 ~ 75세 2. 보험기간: 최초계약 10년/20년/30년만기, 갱신계약 1~10년만기 3. 납입기간 : 최초계약 전기납, 갱신계약 전기납 ※ 최종 갱신계약의 보험기간 만료일은 피보험자의 100세 계약해당일 ※ 최종 갱신계약의 보험기간 만료일이 10년 미만일 경우에는 갱신일로부터 최종 갱신계약의 보험기간 만료일까지를 보험기간으로 합니다. 4. 보험료(주계약) 기준 : 40세, 20년만기, 전기납, 월납, 가입금액:3,000만원(주계약), 3,000만원((무)특정암진단특약W(갱신형), 600만원((무)소액암진단특약W(갱신형)) 5. 보험료(특약) 기준 : 40세, 20년만기, 20년납, 월납, 특약가입금액 1,000만원 6. 보험가격지수 기준 : 40세, 20년만기, 전기납, 월납, 가입금액 3,000만원 7. 보장범위지수 세부산출 기준 보장범위지수 산출시 개별상품 위험보험료는 40세, 남자, 10년만기, 전기납, 월납, 주요암진단금 1,000만원, 특정암진단금 1,00만원, 소액암진단금 200만원 기준으로 산출되었습니다. ※ (무)특정암진단특약W(갱신형), (무)소액암진단특약W(갱신형)은 의무부가특약으로 포함하여 산출"
49,19,64,,,"1. 상품형태 : 표준형, 해약환급금 미지급형 2. 가입나이 : 여자 만19세 ~ 64세 3. 보험기간 : 80세, 100세만기 4. 납입기간 : 10년납, 20년납, 전기납 5. 보험료 기준 : 표준형, 여자, 40세, 80세만기, 전기납, 월납, 가입금액 3,000만원 6. 보험가격지수 기준 : 표준형, 여자, 40세, 80세만기, 20년납, 월납, 가입금액 3,000만원 7. 보장범위지수 기준 : 표준형, 여자, 40세, 10년만기, 10년납, 월납, 가입금액 1,000만원"
50,19,64,,,"1. 상품형태 : 표준형, 해약환급금 미지급형 2. 가입나이 : 여자 만19세 ~ 64세 3. 보험기간 : 80세, 100세만기 4. 납입기간 : 전기납 5. 보험료 기준 : 해약환급금 미지급형, 여자, 40세, 80세만기, 전기납, 월납, 가입금액 3,000만원 6. 보험가격지수 기준 : 해약환급금 미지급형, 여자, 40세, 80세만기, 전기납, 월납, 가입금액 3,000만원 7. 보장범위지수 기준 : 해약환급금 미지급형, 여자, 40세, 10년만기, 10년납, 월납, 가입금액 1,000만원"
51,,,,,"1. 상품형태 : 표준형, 해약환급금 미지급형 2. 가입나이: 만19 ~ 최대 64세 3. 보험기간: 80, 100세만기 4. 납입기간 : 전기납 5. 보험료 기준 : 표준형, 40세, 80세만기, 전기납, 월납, 가입금액 3,000만원 6. 보험가격지수 기준 : 표준형, 40세, 80세만기, 전기납, 월납, 가입금액 3,000만원 7. 보장범위지수 기준 : 표준형, 남자40세, 10년만기, 10년납, 월납, 가입금액 1,000만원"
52,,,,,"1. 상품형태 : 표준형, 해약환급금 미지급형 2. 가입나이: 만19 ~ 최대 64세 3. 보험기간: 80, 100세만기 4. 납입기간 : 전기납 5. 보험료 기준 : 해약환급금 미지급형, 40세, 80세만기, 전기납, 월납, 가입금액 3,000만원 6. 보험가격지수 기준 : 해약환급금 미지급형, 40세, 80세만기, 전기납, 월납, 가입금액 3,000만원 7. 보장범위지수 기준 : 해약환급금 미지급형, 남자40세, 10년만기, 10년납, 월납, 가입금액 1,000만원"
53,,,,,"1. 상품형태 : 표준형, 해약환급금 미지급형 2. 가입나이: 만19 ~ 최대 64세 3. 보험기간: 80, 100세만기 4. 납입기간 : 전기납 5. 보험료 기준 : 표준형, 40세, 80세만기, 전기납, 월납, 가입금액 3,000만원 6. 보험가격지수 기준 : 표준형, 40세, 80세만기, 전기납, 월납, 가입금액 3,000만원 7. 보장범위지수 기준 : 표준형, 남자40세, 10년만기, 10년납, 월납, 가입금액 1,000만원 8. 이 상품은 제휴업체 회원들을 대상으로 보험계약이 이루어질 경우의 상품으로 상품명 앞에 제휴업체명이 들어가 있습니다."
54,,,,,"1. 상품형태 : 표준형, 해약환급금 미지급형 2. 가입나이: 만19 ~ 최대 64세 3. 보험기간: 80, 100세만기 4. 납입기간 : 전기납 5. 보험료 기준 : 해약환급금 미지급형, 40세, 80세만기, 전기납, 월납, 가입금액 3,000만원 6. 보험가격지수 기준 : 해약환급금 미지급형, 40세, 80세만기, 전기납, 월납, 가입금액 3,000만원 7. 보장범위지수 기준 : 해약환급금 미지급형, 남자40세, 10년만기, 10년납, 월납, 가입금액 1,000만원 8. 이 상품은 제휴업체 회원들을 대상으로 보험계약이 이루어질 경우의 상품으로 상품명 앞에 제휴업체명이 들어가 있습니다."
55,19,60,,,"1. 보험기간 : 10/20/30년만기, 60/70/80세만기 2. 보험형태 : 해약환급금 미지급형, 일반형 3. 가입나이 : 만19세 ~ 60세 4. 보험료 예시기준 : 일반형, 가입금액 3,000만원 남ㆍ여 40세, 80세만기, 20년납, 월납 (주계약, 특약 동일 조건) 5. 보장범위지수 산출시 개별상품 위험보험료 기준 ·암진단급여금 : 1,000만원 ·여성유방암진단급여금: 300만원 ·전립선암진단급여금 : 300만원 ·소액암진단금 : 100만원"
56,19,60,,,"1. 보험기간 : 10/20/30년만기, 60/70/80세만기 2. 보험형태 : 해약환급급 미지급형, 일반형 3. 가입나이 : 만19세 ~ 60세 4. 보험료 예시기준 : 해약환급금 미지급형, 가입금액 3,000만원 남ㆍ여 40세, 80세만기, 20년납, 월납(주계약 특약 동일 조건) 5. 보장범위지수 산출시 개별상품 위험보험료 기준 ·암진단급여금 : 1,000만원 ·여성유방암진단급여금: 300만원 ·전립선암진단급여금 : 300만원 ·소액암진단금 : 100만원"
57,15,70,,,"1. 보험기간 : 10년/20년만기 (최대 100세까지 갱신 가능) 만15세~70세 (간편심사형: 만15세~80세) 2. 가입나이 : 최초계약 만15세~70세 (간편심사형: 만15세~80세), 갱신계약 25~99세(20년만기 35~99세) 3. 보험료 예시기준 : 간편심사(335)형, 최초계약, 주계약 보험가입금액 3,000만원, 40세, 20년만기, 전기납, 월납 4. 보험가격지수 산출기준 : 간편심사(335)형, 최초계약, 주계약 보험가입금액 3,000만원, 40세, 20년만기, 전기납, 월납 5. 보장범위지수 산출시 개별상품 위험보험료 기준 : 간편심사(335)형, 40세, 일반암 진단금 1,000만원 / 소액암 진단금 100만원"
58,,,,,"1. 보험기간 : 10년/20년만기 (최대 100세까지 갱신 가능) 2. 가입나이 : (일반심사형)최초계약 15세 ~ 70세, 갱신계약 25~99세(20년만기 35~99세), (간편심사형) 최초계약 30세 ~ 80세, 갱신계약 40~99세(20년만기 50~99세) 3. 보험료 예시기준 : 최초계약, 일반심사형, 주계약 보험가입금액 3,000만원, 특약가입금액 1,000만원, 40세, 20년만기((간편)암주요치료비특약(무배당, 갱신형)의 경우 10년만기), 전기납, 월납 4. 보험가격지수 산출기준 : 일반심사형, 최초계약, 주계약 보험가입금액 3,000만원, 40세, 20년만기, 전기납, 월납 5. 보장범위지수 산출시 개별상품 위험보험료 기준 : 일반심사형, 40세, 일반암 진단금 1,000만원 / 소액암 진단금 100만원"
59,,,0,0,"1. 가입나이 : 40세 ~ 75세 2. 보험기간 : 20년만기 3. 납입기간 : 전기납 4. 납입주기 : 월납 5. 가입한도  - 주계약 : 1,000만원 ~ 2,000만원 - 특약(무배당 간편가입 더보장 암진단특약Ⅱ(갱신형)) : 주계약과 동일금액 부가 6. 보험료 및 보험가격지수 예시 : 간편심사형, 가입금액 2,000만원, 40세, 20년 만기, 전기납, 월납 7. 주계약 지급금액  - 진단확정일부터 5년동안 매월 지급해당일(60회 확정지급) : 매월 200만원  - 진단확정일부터 5년이 되는 지급해당일(1회 확정지급) : 2,400만원 8. 특약 지급사유 및 지급금액  - 보험기간 중 피보험자가 암보장개시일 이후에 ""유방암"" 또는 ""전립선암""으로 진단확정 되었을 경우 (단, 최초 1회 진단확정에 한하여 지급)  : (최초계약)보험계약일부터 1년 미만인 경우 400만원 / (최초계약)보험계약일부터 1년 이후인 경우 800만원 / 갱신계약인 경우 800만원  - 보험기간 중 피보험자가 암보장개시일 이후에 ""기타피부암"", ""갑상선암"", ""제자리암"", ""경계성종양"" 및 ""대장점막내암""으로 진단확정 되었을 경우 (단, 각각 최초 1회 진단확정에 한하여 지급)  : (최초계약)보험계약일부터 1년 미만인 경우 200만원 / (최초계약)보험계약일부터 1년 이후인 경우 400만원 / 갱신계약인 경우 400만원 9. 보장범위지수 기준 : 간편심사형, 남자40세, 10년만기, 전기납, 월납"
60,15,65,0,0,"1. 가입나이 : 만15세 ~ 65세 2. 보험기간 : 20년만기 3. 납입기간 : 전기납 4. 납입주기 : 월납 5. 가입한도  - 주계약 : 1,000만원 ~ 2,000만원 - 특약(무배당 간편가입 더보장 암진단특약Ⅱ(갱신형)) : 주계약과 동일금액 부가 6. 보험료 및 보험가격지수 예시 : 일반심사형, 가입금액 2,000만원, 40세, 20년 만기, 전기납, 월납 7. 주계약 지급금액  - 진단확정일부터 5년동안 매월 지급해당일(60회 확정지급) : 매월 200만원  - 진단확정일부터 5년이 되는 지급해당일(1회 확정지급) : 2,400만원 8. 특약 지급사유 및 지급금액  - 보험기간 중 피보험자가 암보장개시일 이후에 ""유방암"" 또는 ""전립선암""으로 진단확정 되었을 경우 (단, 최초 1회 진단확정에 한하여 지급)  : (최초계약)보험계약일부터 1년 미만인 경우 400만원 / (최초계약)보험계약일부터 1년 이후인 경우 800만원 / 갱신계약인 경우 800만원  - 보험기간 중 피보험자가 암보장개시일 이후에 ""기타피부암"", ""갑상선암"", ""제자리암"", ""경계성종양"" 및 ""대장점막내암""으로 진단확정 되었을 경우 (단, 각각 최초 1회 진단확정에 한하여 지급)  : (최초계약)보험계약일부터 1년 미만인 경우 200만원 / (최초계약)보험계약일부터 1년 이후인 경우 400만원 / 갱신계약인 경우 400만원 9. 보장범위지수 기준 : 간편심사형, 남자40세, 10년만기, 전기납, 월납"
61,15,60,0,0,"1. 가입나이 : 만15세 ~ 60세 2. 보험기간 : 15년 만기 3. 납입기간 : 전기납 4. 납입주기 : 월납 5. 가입한도  - 주계약 : 1,000만원~2,000만원 (가입단위 100만원 단위)  - 특약(무배당 더보장 암진단특약(갱신형)) : 1,000만원~2,000만원 (주계약과 동일금액 부과)  - 특약(무배당 암사망특약(갱신형)) : 5,000만원~1억원 (주계약의 5배이상 부과)  - 특약(무배당 암진단특약(갱신형)) : 1,000만원~5,000만원 6. 보험료 및 보험가격지수 예시 : 가입금액 2,000만원, 40세, 15년 만기, 전기납, 월납 7. 특약 지급사유 및 지급금액  (1) 무배당 더보장 암진단특약(갱신형)  - 보험기간 중 피보험자가 암보장개시일 이후에 ""유방암"" 또는 ""전립선암""으로 진단확정 되었을 경우 (단, 최초 1회 진단확정에 한하여 지급)  : (최초계약)보험계약일부터 1년 미만인 경우 400만원 / (최초계약)보험계약일부터 1년 이후인 경우 800만원 / 갱신계약인 경우 800만원  - 보험기간 중 피보험자가 암보장개시일 이후에 ""기타피부암"", ""갑상선암"", ""제자리암"", ""경계성종양"" 및 ""대장점막내암""으로 진단확정 되었을 경우 (단, 각각 최초 1회 진단확정에 한하여 지급)  : (최초계약)보험계약일부터 1년 미만인 경우 200만원 / (최초계약)보험계약일부터 1년 이후인 경우 400만원 / 갱신계약인 경우 400만원  (2) 무배당 암진단특약(갱신형)  - [암진단보험금Ⅰ] 보험기간 중 피보험자가 암보장개시일 이후에 “암”으로 진단확정 되었을 경우 (단, 최초 1회 진단확정에 한하여 지급)  : (최초계약)보험계약일부터 1년 미만인 경우 200만원 / (최초계약)보험계약일부터 1년 이후인 경우 400만원 / 갱신계약인 경우 400만원  - 이외의 지급사유 및 지급금액은 상품요약서 참조 8. 보장범위지수 기준 : 남자40세, 10년만기, 전기납, 월납 (해당 보장범위지수는 주된암 생활비 지급사유가 발생한 이후 5년 생존시를 가정하여 산출)"
62,,,,,"1. 가입연령 : 25세 ~ 65세 2. 보험기간 : 10년만기, 20년 만기 3. 상품형태 : 순수보장형 4. 납입주기 : 연납, 일시납 5. 납입기간 : 전기납, 일시납 6. 보험료 예시기준: 40세, 20년만기, 전기납, 연납, 모든보장 선택시, 가입금액 1,000만원 7. 보험가격지수 예시기준 : 40세, 20년만기, 전기납, 모든보장 선택시, 가입금액 1,000만원 8. 보장범위지수 기준 : 40세, 10년 만기, 전기납기준"
63,,,,,"1. 가입나이: 최초계약 61세~80세 2. 보험기간: 최초계약 또는 갱신계약 10년/86세 이상 갱신시 100세만기 3. 보험료 납입기간: 전기납 4. 보험료 납입주기: 월납/ 연납 5. 보험가격지수 예시 기준: 남자, 65세, 10년만기, 전기납, 월납, 가입금액 1,000만원 6. 보장범위지수 예시 기준: 남자, 60세, 10년만기, 전기납, 월납, 가입금액 1,000만원 (보장범위지수 산출시 개별상품 위험보험료는 일반암진단금 1,000만원, 소액암진단금 100만원, 고액암진단금 2,000만원 기준으로 산출) 7. 보험료 예시 기준: 65세, 10년만기, 전기납, 월납, 가입금액 1,000만원"
64,15,55,0,5000000,"1. 가입나이 : 만15세~55세 2. 보험기간 : 10년만기 3. 납입기간 : 10년납 4. 가입한도 : 1,000만원 ~ 2,500만원(가입단위 : 500만원) * 주계약 보험료 예시 : 40세, 최초계약, 가입금액 2,000만원, 10년만기, 10년납, 월납 기준 * 선택특약 보험료 예시  - ZERO 나를위한 추가암진단특약 무배당/갱신형: 최초계약, 가입금액 1,000만원, 40세, 10년만기, 10년납, 월납 기준  - 보험료납입면제특약 무배당/갱신형_3형(암진단형Ⅱ) : 최초계약, 가입금액 주계약 기본보험료의 10배, 40세, 10년만기, 10년납, 월납 기준 * 보장범위지수 예시 : 남자 40세, 가입금액 고액암 2,000만원, ""초기 이외의 갑상선암"" 또는 「갑상선암, 유방암」이외의 암 1,000만원, 유방암 500만원, 기타피부암, 갑상선암, 경계성종양, 제자리암, 대장점막내암 100만원, 10년만기, 10년납, 월납 기준 * 보험가격지수 예시 : 남자 40세, 가입금액 2,000만원, 10년만기, 10년납, 월납 기준 5. 보험료납입면제특약 가입금액은 주계약 기본보험료의 10배로함."
65,,,0,0,"1. 가입나이 : 30세~60세 2. 보험기간 : 10년/20년만기 3. 납입기간 : 전기납 4. 가입한도 : 1,000만원 ~ 6,000만원(가입단위 : 1,000만원) 5. 의무부가특약 : 특정암진단특약Ⅱ(T) 무배당/갱신형 * 주계약 보험료 예시 : 최초계약, 주계약 및 의무부가특약 가입금액 3,000만원, 40세, 20년만기, 20년납, 월납 기준 * 선택특약 보험료 예시 - 특정암진단특약Ⅱ(T) 무배당/갱신형 : 최초계약, 가입금액 3,000만원, 40세, 20년만기, 20년납, 월납 기준  - 항암방사선약물치료특약(T) 무배당/갱신형, 암수술특약Ⅲ(T) 무배당/갱신형 : 최초계약, 가입금액 1,000만원, 40세, 20년만기, 20년납, 월납 기준  - 표적항암약물허가치료특약(T) 무배당/갱신형 : 최초계약, 가입금액 1,000만원, 40세, 10년만기, 10년납, 월납 기준 * 보험가격지수 예시 : 남자 40세, 가입금액 3,000만원, 20년만기, 20년납, 월납 기준 * 보장범위지수 예시 : 남자 40세, 주계약 암 1,000만원, 기타피부암, 갑상선암, 경계성종양, 제자리암, 대장점막내암 100만원, 의무부가특약 특정암 1,000만원, 10년만기, 10년납, 월납 기준"
66,,,0,0,"1. 가입나이 : 40세~최대 70세 2. 보험기간 : 10년/20년만기 3. 납입기간 : 전기납 4. 가입한도 : 1,000만원 ~ 최대 4,000만원(가입단위 : 1,000만원) 5. 의무부가특약 : 특정암진단특약Ⅱ(T) 간편가입 무배당/갱신형 * 주계약 보험료 예시 : 최초계약, 주계약 가입금액 3,000만원(의무부가특약 가입금액 2,000만원), 40세, 20년만기, 20년납, 월납 기준 * 선택특약 보험료 예시 - 특정암진단특약Ⅱ(T) 간편가입 무배당/갱신형 : 최초계약, 가입금액 2,000만원, 40세, 20년만기, 20년납, 월납 기준  - 항암방사선약물치료특약(T) 무배당/갱신형 : 최초계약, 가입금액 1,000만원, 40세, 20년만기, 20년납, 월납 기준  - 암수술특약Ⅲ(T) 무배당/갱신형 : 최초계약, 가입금액 500만원, 40세, 20년만기, 20년납, 월납 기준  - 표적항암약물허가치료특약(T) 무배당/갱신형 : 최초계약, 가입금액 1,000만원, 40세, 10년만기, 10년납, 월납 기준 * 보험가격지수 예시 : 남자 40세, 가입금액 3,000만원, 20년만기, 20년납, 월납 기준 * 보장범위지수 예시 : 남자 40세, 주계약 암 1,000만원, 기타피부암, 갑상선암, 경계성종양, 제자리암, 대장점막내암 100만원, 의무부가특약 특정암 1,000만원, 10년만기, 10년납, 월납 기준"
67,,,,,"1. 가입나이 : 최초계약 기준 15~60세 2. 보험기간 : 10년 3. 납입기간 : 전기납 4. 보험료 및 보험가격지수 작성기준 : 최초계약, 40세, 10년만기, 전기납, 월납, 가입금액 3,000만원 5. 보장범위지수 예시기준 : 최초계약, 40세, 10년만기, 전기납, 월납, 암 1,000만원, 갑상선암•기타피부암•제자리암•경계성종양 200만원 기준"
68,,,,,"1. 가입나이 : 최초계약 기준 15~60세 2. 보험기간 : 10년,20년 3. 납입기간 : 전기납 4. 보험료 및 보험가격지수 작성기준 : 최초계약, 40세, 20년만기, 전기납, 월납, 가입금액 1,000만원 5. 보장범위지수 예시기준 : 최초계약, 40세, 10년만기, 전기납, 월납, 암(유방암/전립선암제외) 1,000만원, 유방암/전립선암 200만원, 갑상선암•기타피부암•제자리암•경계성종양 100만원 기준"
69,,,,,"1. 가입나이: 최초계약 기준 30세 ~ 80세 2. 보험기간: 10년만기 갱신형, ※최종 갱신계약의 보험기간 만료일은 피보험자의 100세 계약해당일 3. 납입기간: 전기납 4. 보험료 예시기준: 최초계약, 40세, 10년 만기, 전기납, 월납, 보험가입금액: 주계약 3,000만원 5. 보험가격지수 예시기준: 최초계약, 40세, 10년 만기, 전기납, 월납, 주계약 가입금액 3,000만원 6. 보장범위지수 기준: 최초계약, 남자, 40세, 10년 만기, 전기납, 월납, 개별상품 위험보험료 보험가입금액: 주계약 1,000만원, 의무부가특약 (무)라이나초간편소액암진단특약(갱신형) 200만원 7. 이 상품은 일반심사보험 대비 보험료가 할증되어 있습니다. 의사의 건강검진을 받거나 일반심사를 할 경우 이 보험보다 저렴한 일반심사보험에 가입할 수 있습니다."
70,,,,,"1. 가입나이: 최초계약 기준 61세 ~ 80세 2. 보험기간: 10년만기 3. 납입기간: 전기납 4. 보험료 예시기준: 최초계약, 71세, 10년만기, 전기납, 월납, 가입금액 3,000만원 5 보험가격지수 예시기준 : 최초계약, 71세, 10년만기, 전기납, 월납, 가입금액 3,000만원 6. 보장범위지수 예시기준 : 최초계약, 60세, 10년만기, 전기납, 월납, 암(유방암/전립선암 제외) 1,000만원, 유방암/전립선암 200만원, 갑상선암•기타피부암•제자리암•경계성종양 100만원 기준"
