보험회사명,상품명,유지기간,납입보험료,계약자적립액,적립률,해약환급금,계약자적립액_1,적립률_1,해약환급금_1,최저보증이율,현재공시이율,평균공시이율,확정이율,사업비율,위험보장,확정이율_1,현재공시이율_1,최저보증이율_1,가입유형,유니버셜여부,납입방법,판매채널,판매일자,특이사항,대표번호
교보생명,교보e저축보험 (무배당),1.0,"3,600,000 원","3,624,051 원",100.67 %,"3,624,051 원","3,624,080 원",100.67 %,"3,624,080 원",0.36 %,0.67 %,0.78 %,-,0.59 %,0.0070 %,-,2.35 %,"5년 미만 : 1.25%, 5년 이상 10년 미만 : 1.0%",적립,비유니버셜,월납,CM,2025-03-26,"■필수기재사항 1.가입나이 : 20세 ~ 65세 2.보험기간 : 10년 만기 3.해약환급금 예시 : 40세, 10년만기, 전기납, 월납보험료 30만원, 공시이율 2.35% 기준 ■선택기재사항 1. 납입기간 3년,5년,7년,전기납 2. 계약자적립액 예시 - 유지보너스 기시 발생 시점 기준",1588-1001
교보생명,교보e저축보험 (무배당),3.0,"10,800,000 원","10,940,665 원",101.30 %,"10,940,665 원","10,940,774 원",101.30 %,"10,940,774 원",0.47 %,1.30 %,1.67 %,-,2.30 %,0.0073 %,-,2.35 %,"5년 미만 : 1.25%, 5년 이상 10년 미만 : 1.0%",적립,비유니버셜,월납,CM,2025-03-26,"■필수기재사항 1.가입나이 : 20세 ~ 65세 2.보험기간 : 10년 만기 3.해약환급금 예시 : 40세, 10년만기, 전기납, 월납보험료 30만원, 공시이율 2.35% 기준 ■선택기재사항 1. 납입기간 3년,5년,7년,전기납 2. 계약자적립액 예시 - 유지보너스 기시 발생 시점 기준",1588-1001
교보생명,교보e저축보험 (무배당),5.0,"18,000,000 원","18,498,122 원",102.77 %,"18,498,122 원","18,498,489 원",102.77 %,"18,498,489 원",0.81 %,2.77 %,3.66 %,-,3.22 %,0.0078 %,-,2.35 %,"5년 미만 : 1.25%, 5년 이상 10년 미만 : 1.0%",적립,비유니버셜,월납,CM,2025-03-26,"■필수기재사항 1.가입나이 : 20세 ~ 65세 2.보험기간 : 10년 만기 3.해약환급금 예시 : 40세, 10년만기, 전기납, 월납보험료 30만원, 공시이율 2.35% 기준 ■선택기재사항 1. 납입기간 3년,5년,7년,전기납 2. 계약자적립액 예시 - 유지보너스 기시 발생 시점 기준",1588-1001
교보생명,교보e저축보험 (무배당),7.0,"25,200,000 원","26,414,631 원",104.82 %,"26,414,631 원","26,415,347 원",104.82 %,"26,415,347 원",1.00 %,4.82 %,6.21 %,-,3.61 %,0.0086 %,-,2.35 %,"5년 미만 : 1.25%, 5년 이상 10년 미만 : 1.0%",적립,비유니버셜,월납,CM,2025-03-26,"■필수기재사항 1.가입나이 : 20세 ~ 65세 2.보험기간 : 10년 만기 3.해약환급금 예시 : 40세, 10년만기, 전기납, 월납보험료 30만원, 공시이율 2.35% 기준 ■선택기재사항 1. 납입기간 3년,5년,7년,전기납 2. 계약자적립액 예시 - 유지보너스 기시 발생 시점 기준",1588-1001
교보생명,교보e저축보험 (무배당),10.0,"36,000,000 원","39,780,641 원",110.50 %,"39,780,641 원","39,781,993 원",110.51 %,"39,781,993 원",3.94 %,10.20 %,12.71 %,-,3.91 %,0.0096 %,-,2.35 %,"5년 미만 : 1.25%, 5년 이상 10년 미만 : 1.0%",적립,비유니버셜,월납,CM,2025-03-26,"■필수기재사항 1.가입나이 : 20세 ~ 65세 2.보험기간 : 10년 만기 3.해약환급금 예시 : 40세, 10년만기, 전기납, 월납보험료 30만원, 공시이율 2.35% 기준 ■선택기재사항 1. 납입기간 3년,5년,7년,전기납 2. 계약자적립액 예시 - 유지보너스 기시 발생 시점 기준",1588-1001
교보생명,교보청년저축보험(무배당)[D],1.0,"3,600,000 원","3,650,972 원",101.42 %,"3,650,972 원","3,650,987 원",101.42 %,"3,650,987 원",1.42 %,1.42 %,1.42 %,-,1.25 %,0.0030 %,-,2.35 %,5년이상 10년미만 : 1.0%,적립,비유니버셜,월납,TM,2025-03-26,"■필수기재사항 1.가입나이 : 만19세 ~ 최고 29세 2.보험기간 : 10년 만기 3.해약환급금 예시 : 24세, 10년만기, 5년납, 월납보험료 30만원, 공시이율 2.35% 기준 ■선택기재사항 1. 5년납 2. 계약자적립액 예시 - 자립지원보너스 기시 발생 시점 기준 3. 상품요약서 계약자적립액 예시 - 자립지원보너스 기시 미발생 시점 기준",1588-1001
교보생명,교보청년저축보험(무배당)[D],3.0,"10,800,000 원","11,269,153 원",104.34 %,"11,269,153 원","11,269,269 원",104.35 %,"11,269,269 원",4.34 %,4.34 %,4.34 %,-,3.36 %,0.0033 %,-,2.35 %,5년이상 10년미만 : 1.0%,적립,비유니버셜,월납,TM,2025-03-26,"■필수기재사항 1.가입나이 : 만19세 ~ 최고 29세 2.보험기간 : 10년 만기 3.해약환급금 예시 : 24세, 10년만기, 5년납, 월납보험료 30만원, 공시이율 2.35% 기준 ■선택기재사항 1. 5년납 2. 계약자적립액 예시 - 자립지원보너스 기시 발생 시점 기준 3. 상품요약서 계약자적립액 예시 - 자립지원보너스 기시 미발생 시점 기준",1588-1001
교보생명,교보청년저축보험(무배당)[D],5.0,"18,000,000 원","19,638,561 원",109.10 %,"19,638,561 원","19,638,840 원",109.10 %,"19,638,840 원",9.10 %,9.10 %,9.10 %,-,3.94 %,0.0036 %,-,2.35 %,5년이상 10년미만 : 1.0%,적립,비유니버셜,월납,TM,2025-03-26,"■필수기재사항 1.가입나이 : 만19세 ~ 최고 29세 2.보험기간 : 10년 만기 3.해약환급금 예시 : 24세, 10년만기, 5년납, 월납보험료 30만원, 공시이율 2.35% 기준 ■선택기재사항 1. 5년납 2. 계약자적립액 예시 - 자립지원보너스 기시 발생 시점 기준 3. 상품요약서 계약자적립액 예시 - 자립지원보너스 기시 미발생 시점 기준",1588-1001
교보생명,교보청년저축보험(무배당)[D],7.0,"18,000,000 원","20,921,167 원",116.23 %,"20,921,167 원","20,921,578 원",116.23 %,"20,921,578 원",13.18 %,16.23 %,17.14 %,-,4.27 %,0.0052 %,-,2.35 %,5년이상 10년미만 : 1.0%,적립,비유니버셜,월납,TM,2025-03-26,"■필수기재사항 1.가입나이 : 만19세 ~ 최고 29세 2.보험기간 : 10년 만기 3.해약환급금 예시 : 24세, 10년만기, 5년납, 월납보험료 30만원, 공시이율 2.35% 기준 ■선택기재사항 1. 5년납 2. 계약자적립액 예시 - 자립지원보너스 기시 발생 시점 기준 3. 상품요약서 계약자적립액 예시 - 자립지원보너스 기시 미발생 시점 기준",1588-1001
교보생명,교보청년저축보험(무배당)[D],10.0,"18,000,000 원","22,995,017 원",127.75 %,"22,995,017 원","22,995,699 원",127.75 %,"22,995,699 원",19.52 %,27.75 %,30.27 %,-,4.77 %,0.0082 %,-,2.35 %,5년이상 10년미만 : 1.0%,적립,비유니버셜,월납,TM,2025-03-26,"■필수기재사항 1.가입나이 : 만19세 ~ 최고 29세 2.보험기간 : 10년 만기 3.해약환급금 예시 : 24세, 10년만기, 5년납, 월납보험료 30만원, 공시이율 2.35% 기준 ■선택기재사항 1. 5년납 2. 계약자적립액 예시 - 자립지원보너스 기시 발생 시점 기준 3. 상품요약서 계약자적립액 예시 - 자립지원보너스 기시 미발생 시점 기준",1588-1001
교보생명,교보청년저축보험(무배당),1.0,"3,600,000 원","3,650,972 원",101.42 %,"3,650,972 원","3,650,987 원",101.42 %,"3,650,987 원",1.42 %,1.42 %,1.42 %,-,1.25 %,0.0030 %,-,2.35 %,5년이상 10년미만 : 1.0%,적립,비유니버셜,월납,대면채널,2025-03-26,"■필수기재사항 1.가입나이 : 만19세 ~ 최고 29세 2.보험기간 : 10년 만기 3.해약환급금 예시 : 24세, 10년만기, 5년납, 월납보험료 30만원, 공시이율 2.35% 기준 ■선택기재사항 1. 5년납 2. 계약자적립액 예시 - 자립지원보너스 기시 발생 시점 기준 3. 상품요약서 계약자적립액 예시 - 자립지원보너스 기시 미발생 시점 기준",1588-1001
교보생명,교보청년저축보험(무배당),3.0,"10,800,000 원","11,269,153 원",104.34 %,"11,269,153 원","11,269,269 원",104.35 %,"11,269,269 원",4.34 %,4.34 %,4.34 %,-,3.36 %,0.0033 %,-,2.35 %,5년이상 10년미만 : 1.0%,적립,비유니버셜,월납,대면채널,2025-03-26,"■필수기재사항 1.가입나이 : 만19세 ~ 최고 29세 2.보험기간 : 10년 만기 3.해약환급금 예시 : 24세, 10년만기, 5년납, 월납보험료 30만원, 공시이율 2.35% 기준 ■선택기재사항 1. 5년납 2. 계약자적립액 예시 - 자립지원보너스 기시 발생 시점 기준 3. 상품요약서 계약자적립액 예시 - 자립지원보너스 기시 미발생 시점 기준",1588-1001
교보생명,교보청년저축보험(무배당),5.0,"18,000,000 원","19,638,561 원",109.10 %,"19,638,561 원","19,638,840 원",109.10 %,"19,638,840 원",9.10 %,9.10 %,9.10 %,-,3.94 %,0.0036 %,-,2.35 %,5년이상 10년미만 : 1.0%,적립,비유니버셜,월납,대면채널,2025-03-26,"■필수기재사항 1.가입나이 : 만19세 ~ 최고 29세 2.보험기간 : 10년 만기 3.해약환급금 예시 : 24세, 10년만기, 5년납, 월납보험료 30만원, 공시이율 2.35% 기준 ■선택기재사항 1. 5년납 2. 계약자적립액 예시 - 자립지원보너스 기시 발생 시점 기준 3. 상품요약서 계약자적립액 예시 - 자립지원보너스 기시 미발생 시점 기준",1588-1001
교보생명,교보청년저축보험(무배당),7.0,"18,000,000 원","20,921,167 원",116.23 %,"20,921,167 원","20,921,578 원",116.23 %,"20,921,578 원",13.18 %,16.23 %,17.14 %,-,4.27 %,0.0052 %,-,2.35 %,5년이상 10년미만 : 1.0%,적립,비유니버셜,월납,대면채널,2025-03-26,"■필수기재사항 1.가입나이 : 만19세 ~ 최고 29세 2.보험기간 : 10년 만기 3.해약환급금 예시 : 24세, 10년만기, 5년납, 월납보험료 30만원, 공시이율 2.35% 기준 ■선택기재사항 1. 5년납 2. 계약자적립액 예시 - 자립지원보너스 기시 발생 시점 기준 3. 상품요약서 계약자적립액 예시 - 자립지원보너스 기시 미발생 시점 기준",1588-1001
교보생명,교보청년저축보험(무배당),10.0,"18,000,000 원","22,995,017 원",127.75 %,"22,995,017 원","22,995,699 원",127.75 %,"22,995,699 원",19.52 %,27.75 %,30.27 %,-,4.77 %,0.0082 %,-,2.35 %,5년이상 10년미만 : 1.0%,적립,비유니버셜,월납,대면채널,2025-03-26,"■필수기재사항 1.가입나이 : 만19세 ~ 최고 29세 2.보험기간 : 10년 만기 3.해약환급금 예시 : 24세, 10년만기, 5년납, 월납보험료 30만원, 공시이율 2.35% 기준 ■선택기재사항 1. 5년납 2. 계약자적립액 예시 - 자립지원보너스 기시 발생 시점 기준 3. 상품요약서 계약자적립액 예시 - 자립지원보너스 기시 미발생 시점 기준",1588-1001
교보생명,교보e청년저축보험(무배당),1.0,"3,600,000 원","3,650,972 원",101.42 %,"3,650,972 원","3,650,987 원",101.42 %,"3,650,987 원",1.42 %,1.42 %,1.42 %,-,1.25 %,0.0030 %,-,2.35 %,5년이상 10년미만 : 1.0%,적립,비유니버셜,월납,CM,2025-03-26,"■필수기재사항 1.가입나이 : 만19세 ~ 최고 29세 2.보험기간 : 10년 만기 3.해약환급금 예시 : 24세, 10년만기, 5년납, 월납보험료 30만원, 공시이율 2.35% 기준 ■선택기재사항 1. 5년납 2. 계약자적립액 예시 - 자립지원보너스 기시 발생 시점 기준 3. 상품요약서 계약자적립액 예시 - 자립지원보너스 기시 미발생 시점 기준",1588-1001
교보생명,교보e청년저축보험(무배당),3.0,"10,800,000 원","11,269,153 원",104.34 %,"11,269,153 원","11,269,269 원",104.35 %,"11,269,269 원",4.34 %,4.34 %,4.34 %,-,3.36 %,0.0033 %,-,2.35 %,5년이상 10년미만 : 1.0%,적립,비유니버셜,월납,CM,2025-03-26,"■필수기재사항 1.가입나이 : 만19세 ~ 최고 29세 2.보험기간 : 10년 만기 3.해약환급금 예시 : 24세, 10년만기, 5년납, 월납보험료 30만원, 공시이율 2.35% 기준 ■선택기재사항 1. 5년납 2. 계약자적립액 예시 - 자립지원보너스 기시 발생 시점 기준 3. 상품요약서 계약자적립액 예시 - 자립지원보너스 기시 미발생 시점 기준",1588-1001
교보생명,교보e청년저축보험(무배당),5.0,"18,000,000 원","19,638,561 원",109.10 %,"19,638,561 원","19,638,840 원",109.10 %,"19,638,840 원",9.10 %,9.10 %,9.10 %,-,3.94 %,0.0036 %,-,2.35 %,5년이상 10년미만 : 1.0%,적립,비유니버셜,월납,CM,2025-03-26,"■필수기재사항 1.가입나이 : 만19세 ~ 최고 29세 2.보험기간 : 10년 만기 3.해약환급금 예시 : 24세, 10년만기, 5년납, 월납보험료 30만원, 공시이율 2.35% 기준 ■선택기재사항 1. 5년납 2. 계약자적립액 예시 - 자립지원보너스 기시 발생 시점 기준 3. 상품요약서 계약자적립액 예시 - 자립지원보너스 기시 미발생 시점 기준",1588-1001
교보생명,교보e청년저축보험(무배당),7.0,"18,000,000 원","20,921,167 원",116.23 %,"20,921,167 원","20,921,578 원",116.23 %,"20,921,578 원",13.18 %,16.23 %,17.14 %,-,4.27 %,0.0052 %,-,2.35 %,5년이상 10년미만 : 1.0%,적립,비유니버셜,월납,CM,2025-03-26,"■필수기재사항 1.가입나이 : 만19세 ~ 최고 29세 2.보험기간 : 10년 만기 3.해약환급금 예시 : 24세, 10년만기, 5년납, 월납보험료 30만원, 공시이율 2.35% 기준 ■선택기재사항 1. 5년납 2. 계약자적립액 예시 - 자립지원보너스 기시 발생 시점 기준 3. 상품요약서 계약자적립액 예시 - 자립지원보너스 기시 미발생 시점 기준",1588-1001
교보생명,교보e청년저축보험(무배당),10.0,"18,000,000 원","22,995,017 원",127.75 %,"22,995,017 원","22,995,699 원",127.75 %,"22,995,699 원",19.52 %,27.75 %,30.27 %,-,4.77 %,0.0082 %,-,2.35 %,5년이상 10년미만 : 1.0%,적립,비유니버셜,월납,CM,2025-03-26,"■필수기재사항 1.가입나이 : 만19세 ~ 최고 29세 2.보험기간 : 10년 만기 3.해약환급금 예시 : 24세, 10년만기, 5년납, 월납보험료 30만원, 공시이율 2.35% 기준 ■선택기재사항 1. 5년납 2. 계약자적립액 예시 - 자립지원보너스 기시 발생 시점 기준 3. 상품요약서 계약자적립액 예시 - 자립지원보너스 기시 미발생 시점 기준",1588-1001
KDB생명,(무)KDB플러스저축보험,1.0,"50,000,000 원","49,748,152 원",99.50 %,"49,748,152 원","49,755,431 원",99.51 %,"49,755,431 원",-1.53 %,-0.50 %,0.18 %,-,2.49 %,0.0264 %,-,2.05 %,"계약 후 10년이하는 연복리 1.0%, 10년초과는 연복리 0.5%",거치,비유니버셜,일시납,대면채널  TM,2024-04-01,"1. 보험종목: 수익형(거치형) 2. 가입나이: 만15세 ~ 최대 70세 3. 보험기간: 10년, 20년만기 4. 납입기간: 일시납 5. 해약환급금 예시기준: 수익형(거치형), 55세, 기본보험료 5천만원, 10년만기, 일시납",1588-4040
KDB생명,(무)KDB플러스저축보험,3.0,"50,000,000 원","50,893,253 원",101.79 %,"50,893,253 원","50,916,756 원",101.83 %,"50,916,756 원",-1.36 %,1.79 %,3.92 %,-,4.22 %,0.0840 %,-,2.05 %,"계약 후 10년이하는 연복리 1.0%, 10년초과는 연복리 0.5%",거치,비유니버셜,일시납,대면채널  TM,2024-04-01,"1. 보험종목: 수익형(거치형) 2. 가입나이: 만15세 ~ 최대 70세 3. 보험기간: 10년, 20년만기 4. 납입기간: 일시납 5. 해약환급금 예시기준: 수익형(거치형), 55세, 기본보험료 5천만원, 10년만기, 일시납",1588-4040
KDB생명,(무)KDB플러스저축보험,5.0,"50,000,000 원","52,107,727 원",104.22 %,"52,107,727 원","52,152,422 원",104.30 %,"52,152,422 원",-1.15 %,4.22 %,7.92 %,-,5.90 %,0.1536 %,-,2.05 %,"계약 후 10년이하는 연복리 1.0%, 10년초과는 연복리 0.5%",거치,비유니버셜,일시납,대면채널  TM,2024-04-01,"1. 보험종목: 수익형(거치형) 2. 가입나이: 만15세 ~ 최대 70세 3. 보험기간: 10년, 20년만기 4. 납입기간: 일시납 5. 해약환급금 예시기준: 수익형(거치형), 55세, 기본보험료 5천만원, 10년만기, 일시납",1588-4040
KDB생명,(무)KDB플러스저축보험,7.0,"50,000,000 원","53,364,544 원",106.73 %,"53,364,544 원","53,438,043 원",106.88 %,"53,438,043 원",-0.95 %,6.73 %,12.12 %,-,7.58 %,0.2388 %,-,2.05 %,"계약 후 10년이하는 연복리 1.0%, 10년초과는 연복리 0.5%",거치,비유니버셜,일시납,대면채널  TM,2024-04-01,"1. 보험종목: 수익형(거치형) 2. 가입나이: 만15세 ~ 최대 70세 3. 보험기간: 10년, 20년만기 4. 납입기간: 일시납 5. 해약환급금 예시기준: 수익형(거치형), 55세, 기본보험료 5천만원, 10년만기, 일시납",1588-4040
KDB생명,(무)KDB플러스저축보험,10.0,"50,000,000 원","55,328,641 원",110.66 %,"55,328,641 원","55,460,546 원",110.92 %,"55,460,546 원",-0.67 %,10.66 %,18.82 %,-,10.10 %,0.4044 %,-,2.05 %,"계약 후 10년이하는 연복리 1.0%, 10년초과는 연복리 0.5%",거치,비유니버셜,일시납,대면채널  TM,2024-04-01,"1. 보험종목: 수익형(거치형) 2. 가입나이: 만15세 ~ 최대 70세 3. 보험기간: 10년, 20년만기 4. 납입기간: 일시납 5. 해약환급금 예시기준: 수익형(거치형), 55세, 기본보험료 5천만원, 10년만기, 일시납",1588-4040
KDB생명,(무)챌린지 미니저축보험,1.0,"1,200,000 원","1,233,425 원",102.79 %,"1,233,425 원","1,233,445 원",102.79 %,"1,233,445 원",-,-,-,2.79 %,0.44 %,0.0060 %,3.50 %,-,-,적립,비유니버셜,전기납,CM,2024-04-01,"1. 보험종목: 만기환급형 2. 가입나이: 20세 ~ 60세 3. 보험기간: 1년 만기 4. 납입기간: 전기납 5. 납입주기: 월납 6. 해약환급금 예시기준: 40세, 1년만기, 전기납, 월납, 기본보험료 10만원 7. 확정이율 특이사항: 계약후 6개월이하는 연복리 3.5%, 6개월초과는 연복리 7.0%",1588-4040
DB생명,(무)e로운 DB저축보험(2404),1.0,"3,600,000 원","3,607,689 원",100.21 %,"3,607,689 원","3,607,762 원",100.22 %,"3,607,762 원",-0.48 %,0.21 %,0.45 %,-,2.30 %,0.0060 %,-,2.30 %,1.0%(10년초과 0.5%),적립,비유니버셜,월납,CM,2024-04-01,"1. 보험기간: 5,10년만기 2. 가입연령: 만19 ~ 최고60세 3. 해약환급금 예시 기준: 40세, 10년만기, 전기납, 월납보험료 30만원, 적용이율 2.30% 기준",1588-3131
DB생명,(무)e로운 DB저축보험(2404),3.0,"10,800,000 원","10,979,001 원",101.66 %,"10,979,001 원","10,979,249 원",101.66 %,"10,979,249 원",-0.35 %,1.66 %,2.36 %,-,2.30 %,0.0070 %,-,2.30 %,1.0%(10년초과 0.5%),적립,비유니버셜,월납,CM,2024-04-01,"1. 보험기간: 5,10년만기 2. 가입연령: 만19 ~ 최고60세 3. 해약환급금 예시 기준: 40세, 10년만기, 전기납, 월납보험료 30만원, 적용이율 2.30% 기준",1588-3131
DB생명,(무)e로운 DB저축보험(2404),5.0,"18,000,000 원","18,693,218 원",103.85 %,"18,693,218 원","18,693,686 원",103.85 %,"18,693,686 원",0.48 %,3.85 %,5.04 %,-,2.30 %,0.0080 %,-,2.30 %,1.0%(10년초과 0.5%),적립,비유니버셜,월납,CM,2024-04-01,"1. 보험기간: 5,10년만기 2. 가입연령: 만19 ~ 최고60세 3. 해약환급금 예시 기준: 40세, 10년만기, 전기납, 월납보험료 30만원, 적용이율 2.30% 기준",1588-3131
DB생명,(무)e로운 DB저축보험(2404),7.0,"25,200,000 원","26,766,308 원",106.22 %,"26,766,308 원","26,767,044 원",106.22 %,"26,767,044 원",1.42 %,6.22 %,7.93 %,-,2.30 %,0.0087 %,-,2.30 %,1.0%(10년초과 0.5%),적립,비유니버셜,월납,CM,2024-04-01,"1. 보험기간: 5,10년만기 2. 가입연령: 만19 ~ 최고60세 3. 해약환급금 예시 기준: 40세, 10년만기, 전기납, 월납보험료 30만원, 적용이율 2.30% 기준",1588-3131
DB생명,(무)e로운 DB저축보험(2404),10.0,"36,000,000 원","39,619,046 원",110.05 %,"39,619,046 원","39,620,306 원",110.06 %,"39,620,306 원",2.99 %,10.05 %,12.62 %,-,2.30 %,0.0113 %,-,2.30 %,1.0%(10년초과 0.5%),적립,비유니버셜,월납,CM,2024-04-01,"1. 보험기간: 5,10년만기 2. 가입연령: 만19 ~ 최고60세 3. 해약환급금 예시 기준: 40세, 10년만기, 전기납, 월납보험료 30만원, 적용이율 2.30% 기준",1588-3131
동양생명,(무)수호천사온라인더좋은저축보험,1.0,"3,600,000 원","3,579,699 원",99.44 %,"3,579,699 원","3,579,802 원",99.44 %,"3,579,802 원",-1.14 %,-0.56 %,-0.35 %,-,2.10 %,0.0074 %,-,2.35 %,5년이내 1.25% 5~10년 1.0% 10년초과 0.5%,적립,비유니버셜,월납,CM,2024-10-01,"1. 가입조건 : 만15세~최대70세 (월납보험료 5만원 이상) 2. 주보험 보장내용 : 사망보험금, 만기보험금 3. 기준: 기본보험료 30만원, 40세, 10년만기, 전기납 4. 보험기간 : 10년만기 / 납입기간 : 3,5,7년납, 전기납 5. 특이사항 : 위 해약환급금은 더좋은보너스 발생일(1년경과시점 , 납입기간완료시점 , 보험기간 종료시점) 에 더좋은보너스를 기본보험료 납입에 의한 계약자적립액에 가산하여 계산된 금액입니다.  ※ 사업비 중 유지관련비용의 경우 공시이율 2.35%를 기준으로 계산된 금액입니다.",1577-1004
동양생명,(무)수호천사온라인더좋은저축보험,3.0,"10,800,000 원","10,945,989 원",101.35 %,"10,945,989 원","10,946,245 원",101.35 %,"10,946,245 원",-0.10 %,1.35 %,1.83 %,-,2.34 %,0.0078 %,-,2.35 %,5년이내 1.25% 5~10년 1.0% 10년초과 0.5%,적립,비유니버셜,월납,CM,2024-10-01,"1. 가입조건 : 만15세~최대70세 (월납보험료 5만원 이상) 2. 주보험 보장내용 : 사망보험금, 만기보험금 3. 기준: 기본보험료 30만원, 40세, 10년만기, 전기납 4. 보험기간 : 10년만기 / 납입기간 : 3,5,7년납, 전기납 5. 특이사항 : 위 해약환급금은 더좋은보너스 발생일(1년경과시점 , 납입기간완료시점 , 보험기간 종료시점) 에 더좋은보너스를 기본보험료 납입에 의한 계약자적립액에 가산하여 계산된 금액입니다.  ※ 사업비 중 유지관련비용의 경우 공시이율 2.35%를 기준으로 계산된 금액입니다.",1577-1004
동양생명,(무)수호천사온라인더좋은저축보험,5.0,"18,000,000 원","18,514,592 원",102.86 %,"18,514,592 원","18,515,064 원",102.86 %,"18,515,064 원",0.89 %,2.85 %,3.69 %,-,3.19 %,0.0087 %,-,2.35 %,5년이내 1.25% 5~10년 1.0% 10년초과 0.5%,적립,비유니버셜,월납,CM,2024-10-01,"1. 가입조건 : 만15세~최대70세 (월납보험료 5만원 이상) 2. 주보험 보장내용 : 사망보험금, 만기보험금 3. 기준: 기본보험료 30만원, 40세, 10년만기, 전기납 4. 보험기간 : 10년만기 / 납입기간 : 3,5,7년납, 전기납 5. 특이사항 : 위 해약환급금은 더좋은보너스 발생일(1년경과시점 , 납입기간완료시점 , 보험기간 종료시점) 에 더좋은보너스를 기본보험료 납입에 의한 계약자적립액에 가산하여 계산된 금액입니다.  ※ 사업비 중 유지관련비용의 경우 공시이율 2.35%를 기준으로 계산된 금액입니다.",1577-1004
