보험회사명,상품명,유지기간,납입보험료,계약자적립액,적립률,해약환급금,계약자적립액_1,적립률_1,해약환급금_1,최저보증이율,현재공시이율,평균공시이율,확정이율,사업비율,위험보장,확정이율_1,현재공시이율_1,최저보증이율_1,가입유형,유니버셜여부,납입방법,판매채널,판매일자,특이사항,대표번호
동양생명,(무)수호천사온라인더좋은저축보험,7.0,"25,200,000 원","26,395,178 원",104.74 %,"26,395,178 원","26,396,104 원",104.75 %,"26,396,104 원",1.22 %,4.74 %,6.09 %,-,3.73 %,0.0097 %,-,2.35 %,5년이내 1.25% 5~10년 1.0% 10년초과 0.5%,적립,비유니버셜,월납,CM,2024-10-01,"1. 가입조건 : 만15세~최대70세 (월납보험료 5만원 이상) 2. 주보험 보장내용 : 사망보험금, 만기보험금 3. 기준: 기본보험료 30만원, 40세, 10년만기, 전기납 4. 보험기간 : 10년만기 / 납입기간 : 3,5,7년납, 전기납 5. 특이사항 : 위 해약환급금은 더좋은보너스 발생일(1년경과시점 , 납입기간완료시점 , 보험기간 종료시점) 에 더좋은보너스를 기본보험료 납입에 의한 계약자적립액에 가산하여 계산된 금액입니다.  ※ 사업비 중 유지관련비용의 경우 공시이율 2.35%를 기준으로 계산된 금액입니다.",1577-1004
동양생명,(무)수호천사온라인더좋은저축보험,10.0,"36,000,000 원","39,427,122 원",109.52 %,"39,427,122 원","39,429,024 원",109.53 %,"39,429,024 원",3.26 %,9.51 %,11.66 %,-,3.63 %,0.0115 %,-,2.35 %,5년이내 1.25% 5~10년 1.0% 10년초과 0.5%,적립,비유니버셜,월납,CM,2024-10-01,"1. 가입조건 : 만15세~최대70세 (월납보험료 5만원 이상) 2. 주보험 보장내용 : 사망보험금, 만기보험금 3. 기준: 기본보험료 30만원, 40세, 10년만기, 전기납 4. 보험기간 : 10년만기 / 납입기간 : 3,5,7년납, 전기납 5. 특이사항 : 위 해약환급금은 더좋은보너스 발생일(1년경과시점 , 납입기간완료시점 , 보험기간 종료시점) 에 더좋은보너스를 기본보험료 납입에 의한 계약자적립액에 가산하여 계산된 금액입니다.  ※ 사업비 중 유지관련비용의 경우 공시이율 2.35%를 기준으로 계산된 금액입니다.",1577-1004
신한라이프생명,신한SOL쏠한처음저축보험(무배당),1.0,"1,200,000 원","1,208,184 원",100.68 %,"1,208,184 원","1,208,192 원",100.68 %,"1,208,192 원",-,-,-,0.68 %,0.92 %,0.0060 %,3.00 %,-,-,적립,비유니버셜,월납,CM,2025-09-01,"해지환급금 예시기준:40세, 1년만기, 월납, 기본보험료 10만원  - 예상수익률, 사업비(비용) 및 위험보험료(위험보장)는 남자가입 기준으로 작성됨 예상수익률 및 사업비 예시기준: 남자 40세, 1년만기, 월납, 기본보험료 10만원 보험기간: 1년 만기 가입나이: 만 19세~60세",1588-5580
신한라이프생명,신한The안심VIP저축보험Ⅲ(무배당),1.0,"50,000,000 원","50,591,360 원",101.18 %,"50,591,360 원","50,594,901 원",101.19 %,"50,594,901 원",-,-,-,1.18 %,2.01 %,0.0133 %,3.25 %,-,-,거치,비유니버셜,일시납,대면채널  방카슈랑스,2025-09-01,"해지환급금 예시기준:55세, 5년만기, 일시납, 기본보험료 5천만원  - 상기 예시된 해약환급금은 유지보너스가 포함되어 있음  - 예상수익률, 사업비(비용) 및 위험보험료(위험보장)는 남자가입 기준으로 작성됨 예상수익률 및 사업비 예시기준: 남자 55세, 5년만기, 일시납, 기본보험료 5천만원 보험기간: 3년, 5년 만기 가입나이: 만15세~80세",1588-5580
신한라이프생명,신한The안심VIP저축보험Ⅲ(무배당),3.0,"50,000,000 원","53,434,420 원",106.87 %,"53,434,420 원","53,446,427 원",106.89 %,"53,446,427 원",-,-,-,6.86 %,2.94 %,0.0432 %,3.25 %,-,-,거치,비유니버셜,일시납,대면채널  방카슈랑스,2025-09-01,"해지환급금 예시기준:55세, 5년만기, 일시납, 기본보험료 5천만원  - 상기 예시된 해약환급금은 유지보너스가 포함되어 있음  - 예상수익률, 사업비(비용) 및 위험보험료(위험보장)는 남자가입 기준으로 작성됨 예상수익률 및 사업비 예시기준: 남자 55세, 5년만기, 일시납, 기본보험료 5천만원 보험기간: 3년, 5년 만기 가입나이: 만15세~80세",1588-5580
신한라이프생명,신한The안심VIP저축보험Ⅲ(무배당),5.0,"50,000,000 원","57,310,700 원",114.62 %,"57,310,700 원","57,333,642 원",114.67 %,"57,333,642 원",-,-,-,14.62 %,3.59 %,0.0788 %,3.25 %,-,-,거치,비유니버셜,일시납,대면채널  방카슈랑스,2025-09-01,"해지환급금 예시기준:55세, 5년만기, 일시납, 기본보험료 5천만원  - 상기 예시된 해약환급금은 유지보너스가 포함되어 있음  - 예상수익률, 사업비(비용) 및 위험보험료(위험보장)는 남자가입 기준으로 작성됨 예상수익률 및 사업비 예시기준: 남자 55세, 5년만기, 일시납, 기본보험료 5천만원 보험기간: 3년, 5년 만기 가입나이: 만15세~80세",1588-5580
처브라이프생명,Chubb 플러스알파저축보험2506 무배당,1.0,"100,000,000 원","100,264,583 원",100.26 %,"100,264,583 원","100,266,204 원",100.27 %,"100,266,204 원",-,-,-,2.90 %,2.58 %,0.0041 %,2.9% %,-,-,거치,비유니버셜,일시납,방카슈랑스,2025-06-23,"1. 가입나이 : 만15세 ~ 80세 2. 보험기간 : 5년 3. 납입기간 : 일시납 4. 가입한도 : 500만원 이상 10억원 이하 5. 주계약 보험료 및 해약환급금 예시 : 40세, 5년만기, 일시납, 기본보험료(일시납보험료) 1억원 (가입금액 1,000만원) 6. 주계약 지급기준  - 만기보험금 : 보험기간이 끝날 때까지 생존시, 보험기간 종료일의 계약자적립액  - 재해로 인한 사망보험금 : 보험기간 중 피보험자가 재해로 인하여 사망시, 기본보험료(일시납보험료)의 10% + 사망시점의 계약자적립액 + 사망시점의 유지보너스발생적립액  - 재해 이외의 원인으로 인한 사망보험금 : 보험기간 중 피보험자가 재해 이외의 원인으로 인하여 사망시, 기본보험료(일시납보험료)의 5% + 사망시점의 계약자적립액 + 사망시점의 유지보너스발생적립액",02-1599-4600
처브라이프생명,Chubb 플러스알파저축보험2506 무배당,3.0,"100,000,000 원","105,779,944 원",105.78 %,"105,779,944 원","105,785,430 원",105.79 %,"105,785,430 원",-,-,-,2.90 %,2.93 %,0.0129 %,2.9% %,-,-,거치,비유니버셜,일시납,방카슈랑스,2025-06-23,"1. 가입나이 : 만15세 ~ 80세 2. 보험기간 : 5년 3. 납입기간 : 일시납 4. 가입한도 : 500만원 이상 10억원 이하 5. 주계약 보험료 및 해약환급금 예시 : 40세, 5년만기, 일시납, 기본보험료(일시납보험료) 1억원 (가입금액 1,000만원) 6. 주계약 지급기준  - 만기보험금 : 보험기간이 끝날 때까지 생존시, 보험기간 종료일의 계약자적립액  - 재해로 인한 사망보험금 : 보험기간 중 피보험자가 재해로 인하여 사망시, 기본보험료(일시납보험료)의 10% + 사망시점의 계약자적립액 + 사망시점의 유지보너스발생적립액  - 재해 이외의 원인으로 인한 사망보험금 : 보험기간 중 피보험자가 재해 이외의 원인으로 인하여 사망시, 기본보험료(일시납보험료)의 5% + 사망시점의 계약자적립액 + 사망시점의 유지보너스발생적립액",02-1599-4600
처브라이프생명,Chubb 플러스알파저축보험2506 무배당,5.0,"100,000,000 원","115,956,701 원",115.96 %,"115,956,701 원","115,967,082 원",115.97 %,"115,967,082 원",-,-,-,2.90 %,2.97 %,0.0229 %,2.9% %,-,-,거치,비유니버셜,일시납,방카슈랑스,2025-06-23,"1. 가입나이 : 만15세 ~ 80세 2. 보험기간 : 5년 3. 납입기간 : 일시납 4. 가입한도 : 500만원 이상 10억원 이하 5. 주계약 보험료 및 해약환급금 예시 : 40세, 5년만기, 일시납, 기본보험료(일시납보험료) 1억원 (가입금액 1,000만원) 6. 주계약 지급기준  - 만기보험금 : 보험기간이 끝날 때까지 생존시, 보험기간 종료일의 계약자적립액  - 재해로 인한 사망보험금 : 보험기간 중 피보험자가 재해로 인하여 사망시, 기본보험료(일시납보험료)의 10% + 사망시점의 계약자적립액 + 사망시점의 유지보너스발생적립액  - 재해 이외의 원인으로 인한 사망보험금 : 보험기간 중 피보험자가 재해 이외의 원인으로 인하여 사망시, 기본보험료(일시납보험료)의 5% + 사망시점의 계약자적립액 + 사망시점의 유지보너스발생적립액",02-1599-4600
BNP파리바카디프생명,(무) 뉴 플러스자산관리 저축보험,1.0,"50,000,000 원","50,288,782 원",100.58 %,"49,990,539 원","50,294,455 원",100.59 %,"49,996,178 원",0.01 %,0.57 %,0.26 %,-,2.42 %,0.0216 %,-,3.07 %,"2.5%(1~3년), 0.5%(4~10년)",거치,비유니버셜,일시납,방카슈랑스,2025-06-30,"1. 해약환급금 및 예상수익률 예시 기준: 55세, 기본보험료 5천만원, 10년만기, 일시납, 가입시점의 공시이율 연복리 3.07% 가정 2. 가입나이 : 만15세~ 80세 3. 보험기간 : 10년 4. 이율 확정기간 : 보험가입시점의 공시이율을 이율확정기간(3년)동안 보장하여 드립니다. 5. 보험료 납입기간: 일시납 6. 기본보험료: 1천만원 이상 7. 보험기간 중 해지 시 시장조정계수(MCF)가 적용(계약자적립액X시장조정계수)되어 보험가입시점의 공시이율보다 해지시점의 공시이율이 높다면 해약환급금이 감소합니다.  다만, 시장조정계수(MCF)가 80%미만인 경우는 80%를 최저한도로 하여 계산합니다. 8. 유지보너스 지급 : 보험계약일로부터 3년 시점의 계약해당일에 기본보험료의 1% 적립",1688-1118
BNP파리바카디프생명,(무) 뉴 플러스자산관리 저축보험,3.0,"50,000,000 원","53,444,368 원",106.89 %,"53,444,368 원","53,463,944 원",106.93 %,"53,463,944 원",5.12 %,6.88 %,5.89 %,-,3.29 %,0.0706 %,-,3.07 %,"2.5%(1~3년), 0.5%(4~10년)",거치,비유니버셜,일시납,방카슈랑스,2025-06-30,"1. 해약환급금 및 예상수익률 예시 기준: 55세, 기본보험료 5천만원, 10년만기, 일시납, 가입시점의 공시이율 연복리 3.07% 가정 2. 가입나이 : 만15세~ 80세 3. 보험기간 : 10년 4. 이율 확정기간 : 보험가입시점의 공시이율을 이율확정기간(3년)동안 보장하여 드립니다. 5. 보험료 납입기간: 일시납 6. 기본보험료: 1천만원 이상 7. 보험기간 중 해지 시 시장조정계수(MCF)가 적용(계약자적립액X시장조정계수)되어 보험가입시점의 공시이율보다 해지시점의 공시이율이 높다면 해약환급금이 감소합니다.  다만, 시장조정계수(MCF)가 80%미만인 경우는 80%를 최저한도로 하여 계산합니다. 8. 유지보너스 지급 : 보험계약일로부터 3년 시점의 계약해당일에 기본보험료의 1% 적립",1688-1118
BNP파리바카디프생명,(무) 뉴 플러스자산관리 저축보험,5.0,"50,000,000 원","56,436,253 원",112.87 %,"56,436,253 원","56,474,312 원",112.95 %,"56,474,312 원",5.52 %,12.87 %,11.12 %,-,3.89 %,0.1294 %,-,3.07 %,"2.5%(1~3년), 0.5%(4~10년)",거치,비유니버셜,일시납,방카슈랑스,2025-06-30,"1. 해약환급금 및 예상수익률 예시 기준: 55세, 기본보험료 5천만원, 10년만기, 일시납, 가입시점의 공시이율 연복리 3.07% 가정 2. 가입나이 : 만15세~ 80세 3. 보험기간 : 10년 4. 이율 확정기간 : 보험가입시점의 공시이율을 이율확정기간(3년)동안 보장하여 드립니다. 5. 보험료 납입기간: 일시납 6. 기본보험료: 1천만원 이상 7. 보험기간 중 해지 시 시장조정계수(MCF)가 적용(계약자적립액X시장조정계수)되어 보험가입시점의 공시이율보다 해지시점의 공시이율이 높다면 해약환급금이 감소합니다.  다만, 시장조정계수(MCF)가 80%미만인 경우는 80%를 최저한도로 하여 계산합니다. 8. 유지보너스 지급 : 보험계약일로부터 3년 시점의 계약해당일에 기본보험료의 1% 적립",1688-1118
BNP파리바카디프생명,(무) 뉴 플러스자산관리 저축보험,7.0,"50,000,000 원","59,608,223 원",119.22 %,"59,608,223 원","59,670,559 원",119.34 %,"59,670,559 원",5.90 %,19.21 %,16.63 %,-,4.49 %,0.2006 %,-,3.07 %,"2.5%(1~3년), 0.5%(4~10년)",거치,비유니버셜,일시납,방카슈랑스,2025-06-30,"1. 해약환급금 및 예상수익률 예시 기준: 55세, 기본보험료 5천만원, 10년만기, 일시납, 가입시점의 공시이율 연복리 3.07% 가정 2. 가입나이 : 만15세~ 80세 3. 보험기간 : 10년 4. 이율 확정기간 : 보험가입시점의 공시이율을 이율확정기간(3년)동안 보장하여 드립니다. 5. 보험료 납입기간: 일시납 6. 기본보험료: 1천만원 이상 7. 보험기간 중 해지 시 시장조정계수(MCF)가 적용(계약자적립액X시장조정계수)되어 보험가입시점의 공시이율보다 해지시점의 공시이율이 높다면 해약환급금이 감소합니다.  다만, 시장조정계수(MCF)가 80%미만인 경우는 80%를 최저한도로 하여 계산합니다. 8. 유지보너스 지급 : 보험계약일로부터 3년 시점의 계약해당일에 기본보험료의 1% 적립",1688-1118
BNP파리바카디프생명,(무) 뉴 플러스자산관리 저축보험,10.0,"50,000,000 원","64,725,159 원",129.45 %,"64,725,159 원","64,837,906 원",129.68 %,"64,837,906 원",6.45 %,29.45 %,25.43 %,-,5.39 %,0.3376 %,-,3.07 %,"2.5%(1~3년), 0.5%(4~10년)",거치,비유니버셜,일시납,방카슈랑스,2025-06-30,"1. 해약환급금 및 예상수익률 예시 기준: 55세, 기본보험료 5천만원, 10년만기, 일시납, 가입시점의 공시이율 연복리 3.07% 가정 2. 가입나이 : 만15세~ 80세 3. 보험기간 : 10년 4. 이율 확정기간 : 보험가입시점의 공시이율을 이율확정기간(3년)동안 보장하여 드립니다. 5. 보험료 납입기간: 일시납 6. 기본보험료: 1천만원 이상 7. 보험기간 중 해지 시 시장조정계수(MCF)가 적용(계약자적립액X시장조정계수)되어 보험가입시점의 공시이율보다 해지시점의 공시이율이 높다면 해약환급금이 감소합니다.  다만, 시장조정계수(MCF)가 80%미만인 경우는 80%를 최저한도로 하여 계산합니다. 8. 유지보너스 지급 : 보험계약일로부터 3년 시점의 계약해당일에 기본보험료의 1% 적립",1688-1118
푸본현대생명,MAX 저축보험 무배당(법인)(2404),1.0,"50,000,000 원","50,023,175 원",100.05 %,"50,023,175 원","50,023,175 원",100.05 %,"50,023,175 원",-0.68 %,0.04 %,0.53 %,-,2.14 %,0.0228 %,-,2.25 %,"3년이내 1.50%, 10년이내 1.00% 10년초과 0.5%",거치,비유니버셜,일시납,대면채널,2024-04-01,"1. 가입연령 : 만15세~최고70세 2. 보험기간 : 3/5/7/10년 만기 3. 납입기간 : 일시납 *해약환급금은 남/여 55세, 일시납보험료 5,000만원, 10년만기 일시납 기준  모집수수료율은 남자40세, 일시납보험료 1억원, 10년만기 일시납 기준 *상품요약서상의 계약자적립액 및 해약환급금은 당시의 공시이율을 기준으로 산출하였습니다. *적용이율 가정시 예상수익률과 계약자적립액 및 해약환급금은 매월 업데이트 되므로 상품요약서상의 금액과 상이할 수 있습니다.",1577-3311
푸본현대생명,MAX 저축보험 무배당(법인)(2404),3.0,"50,000,000 원","52,022,577 원",104.05 %,"52,022,577 원","52,022,577 원",104.05 %,"52,022,577 원",1.76 %,4.04 %,5.58 %,-,2.63 %,0.0732 %,-,2.25 %,"3년이내 1.50%, 10년이내 1.00% 10년초과 0.5%",거치,비유니버셜,일시납,대면채널,2024-04-01,"1. 가입연령 : 만15세~최고70세 2. 보험기간 : 3/5/7/10년 만기 3. 납입기간 : 일시납 *해약환급금은 남/여 55세, 일시납보험료 5,000만원, 10년만기 일시납 기준  모집수수료율은 남자40세, 일시납보험료 1억원, 10년만기 일시납 기준 *상품요약서상의 계약자적립액 및 해약환급금은 당시의 공시이율을 기준으로 산출하였습니다. *적용이율 가정시 예상수익률과 계약자적립액 및 해약환급금은 매월 업데이트 되므로 상품요약서상의 금액과 상이할 수 있습니다.",1577-3311
푸본현대생명,MAX 저축보험 무배당(법인)(2404),5.0,"50,000,000 원","54,144,271 원",108.29 %,"54,144,271 원","54,144,271 원",108.29 %,"54,144,271 원",3.32 %,8.28 %,10.97 %,-,3.05 %,0.1332 %,-,2.25 %,"3년이내 1.50%, 10년이내 1.00% 10년초과 0.5%",거치,비유니버셜,일시납,대면채널,2024-04-01,"1. 가입연령 : 만15세~최고70세 2. 보험기간 : 3/5/7/10년 만기 3. 납입기간 : 일시납 *해약환급금은 남/여 55세, 일시납보험료 5,000만원, 10년만기 일시납 기준  모집수수료율은 남자40세, 일시납보험료 1억원, 10년만기 일시납 기준 *상품요약서상의 계약자적립액 및 해약환급금은 당시의 공시이율을 기준으로 산출하였습니다. *적용이율 가정시 예상수익률과 계약자적립액 및 해약환급금은 매월 업데이트 되므로 상품요약서상의 금액과 상이할 수 있습니다.",1577-3311
푸본현대생명,MAX 저축보험 무배당(법인)(2404),7.0,"50,000,000 원","56,362,516 원",112.73 %,"56,362,516 원","56,362,516 원",112.73 %,"56,362,516 원",4.91 %,12.72 %,16.67 %,-,3.45 %,0.2052 %,-,2.25 %,"3년이내 1.50%, 10년이내 1.00% 10년초과 0.5%",거치,비유니버셜,일시납,대면채널,2024-04-01,"1. 가입연령 : 만15세~최고70세 2. 보험기간 : 3/5/7/10년 만기 3. 납입기간 : 일시납 *해약환급금은 남/여 55세, 일시납보험료 5,000만원, 10년만기 일시납 기준  모집수수료율은 남자40세, 일시납보험료 1억원, 10년만기 일시납 기준 *상품요약서상의 계약자적립액 및 해약환급금은 당시의 공시이율을 기준으로 산출하였습니다. *적용이율 가정시 예상수익률과 계약자적립액 및 해약환급금은 매월 업데이트 되므로 상품요약서상의 금액과 상이할 수 있습니다.",1577-3311
푸본현대생명,MAX 저축보험 무배당(법인)(2404),10.0,"50,000,000 원","59,880,581 원",119.76 %,"59,880,581 원","59,880,581 원",119.76 %,"59,880,581 원",7.36 %,19.76 %,25.81 %,-,4.04 %,0.3420 %,-,2.25 %,"3년이내 1.50%, 10년이내 1.00% 10년초과 0.5%",거치,비유니버셜,일시납,대면채널,2024-04-01,"1. 가입연령 : 만15세~최고70세 2. 보험기간 : 3/5/7/10년 만기 3. 납입기간 : 일시납 *해약환급금은 남/여 55세, 일시납보험료 5,000만원, 10년만기 일시납 기준  모집수수료율은 남자40세, 일시납보험료 1억원, 10년만기 일시납 기준 *상품요약서상의 계약자적립액 및 해약환급금은 당시의 공시이율을 기준으로 산출하였습니다. *적용이율 가정시 예상수익률과 계약자적립액 및 해약환급금은 매월 업데이트 되므로 상품요약서상의 금액과 상이할 수 있습니다.",1577-3311
푸본현대생명,MAX 찐 트리플 양로저축보험 무배당(2404),1.0,"1,944,000 원","1,806,600 원",92.93 %,"1,425,171 원","1,807,200 원",93.19 %,"1,426,629 원",-,-,-,-7.06 %,7.53 %,0.6219 %,2.20 %,-,-,적립,비유니버셜,월납,대면채널,2024-04-01,"1. 가입연령 : 만15세~최고60세 2. 보험기간 : 10/20년 만기 3. 납입기간 : 전기납 4, 보험료할인: 해당사항 없음 * 해약환급금 등 예시는 남자 40세, 10년만기, 전기납, 보험가입금액 2,000만원 기준 * 상품요약서에서 '해약환급금 예시', '모집수수료율', '공제금액 공시에 대한 사항'의 작성기준을 협회 비교공시기준 대표계약과 가장 근접하도록 설정함.  - 보험가입금액 2,000만원",1577-3311
푸본현대생명,MAX 찐 트리플 양로저축보험 무배당(2404),3.0,"5,832,000 원","5,541,400 원",95.02 %,"5,287,114 원","5,543,600 원",95.29 %,"5,289,886 원",-,-,-,-4.98 %,7.53 %,0.5971 %,2.20 %,-,-,적립,비유니버셜,월납,대면채널,2024-04-01,"1. 가입연령 : 만15세~최고60세 2. 보험기간 : 10/20년 만기 3. 납입기간 : 전기납 4, 보험료할인: 해당사항 없음 * 해약환급금 등 예시는 남자 40세, 10년만기, 전기납, 보험가입금액 2,000만원 기준 * 상품요약서에서 '해약환급금 예시', '모집수수료율', '공제금액 공시에 대한 사항'의 작성기준을 협회 비교공시기준 대표계약과 가장 근접하도록 설정함.  - 보험가입금액 2,000만원",1577-3311
푸본현대생명,MAX 찐 트리플 양로저축보험 무배당(2404),5.0,"9,720,000 원","9,444,200 원",97.16 %,"9,317,057 원","9,448,000 원",97.44 %,"9,321,143 원",-,-,-,-2.83 %,7.53 %,0.5735 %,2.20 %,-,-,적립,비유니버셜,월납,대면채널,2024-04-01,"1. 가입연령 : 만15세~최고60세 2. 보험기간 : 10/20년 만기 3. 납입기간 : 전기납 4, 보험료할인: 해당사항 없음 * 해약환급금 등 예시는 남자 40세, 10년만기, 전기납, 보험가입금액 2,000만원 기준 * 상품요약서에서 '해약환급금 예시', '모집수수료율', '공제금액 공시에 대한 사항'의 작성기준을 협회 비교공시기준 대표계약과 가장 근접하도록 설정함.  - 보험가입금액 2,000만원",1577-3311
푸본현대생명,MAX 찐 트리플 양로저축보험 무배당(2404),7.0,"13,608,000 원","13,524,400 원",99.39 %,"13,524,400 원","13,528,600 원",99.66 %,"13,528,600 원",-,-,-,-0.61 %,7.53 %,0.5365 %,2.20 %,-,-,적립,비유니버셜,월납,대면채널,2024-04-01,"1. 가입연령 : 만15세~최고60세 2. 보험기간 : 10/20년 만기 3. 납입기간 : 전기납 4, 보험료할인: 해당사항 없음 * 해약환급금 등 예시는 남자 40세, 10년만기, 전기납, 보험가입금액 2,000만원 기준 * 상품요약서에서 '해약환급금 예시', '모집수수료율', '공제금액 공시에 대한 사항'의 작성기준을 협회 비교공시기준 대표계약과 가장 근접하도록 설정함.  - 보험가입금액 2,000만원",1577-3311
푸본현대생명,MAX 찐 트리플 양로저축보험 무배당(2404),10.0,"19,440,000 원","20,000,000 원",102.88 %,"20,000,000 원","20,000,000 원",103.14 %,"20,000,000 원",-,-,-,2.88 %,7.53 %,0.4469 %,2.20 %,-,-,적립,비유니버셜,월납,대면채널,2024-04-01,"1. 가입연령 : 만15세~최고60세 2. 보험기간 : 10/20년 만기 3. 납입기간 : 전기납 4, 보험료할인: 해당사항 없음 * 해약환급금 등 예시는 남자 40세, 10년만기, 전기납, 보험가입금액 2,000만원 기준 * 상품요약서에서 '해약환급금 예시', '모집수수료율', '공제금액 공시에 대한 사항'의 작성기준을 협회 비교공시기준 대표계약과 가장 근접하도록 설정함.  - 보험가입금액 2,000만원",1577-3311
NH농협생명,프리미엄NH저축보험(무배당)_2404_(거치형),1.0,"50,000,000 원","49,921,027 원",99.84 %,"49,921,027 원","49,929,530 원",99.86 %,"49,929,530 원",-1.39 %,-0.16 %,0.33 %,-,2.34 %,0.0300 %,-,2.25 %,10년이내 1.0% 10년초과 0.5%,거치,비유니버셜,일시납,대면채널  방카슈랑스,2025-01-01,"""1. 가입나이 : 만15세 ~ 최고 75세(보험기간, 성별에 따라 차등) 2. 보험기간 : 5/7/10/12/15/20년 3. 판매채널 : 대면채널, 방카슈랑스 4. 해약환급금 및 적립액 작성기준  - 일시납보험료 5천만원, 55세, 10년만기, 거치형, 공시이율 2.25%기준 5. 예상수익률/계약관리비용/유지관리비용/위험보장 작성기준  - 남자 55세, 일시납보험료 5천만원, 10년만기, 일시납  - 상기 비용 및 위험보험료, 수익률은 보험기간을 기준으로 예시함(거치형)""",1544-4000
NH농협생명,프리미엄NH저축보험(무배당)_2404_(거치형),3.0,"50,000,000 원","51,717,153 원",103.43 %,"51,717,153 원","51,745,681 원",103.49 %,"51,745,681 원",-0.34 %,3.43 %,4.97 %,-,3.20 %,0.0972 %,-,2.25 %,10년이내 1.0% 10년초과 0.5%,거치,비유니버셜,일시납,대면채널  방카슈랑스,2025-01-01,"""1. 가입나이 : 만15세 ~ 최고 75세(보험기간, 성별에 따라 차등) 2. 보험기간 : 5/7/10/12/15/20년 3. 판매채널 : 대면채널, 방카슈랑스 4. 해약환급금 및 적립액 작성기준  - 일시납보험료 5천만원, 55세, 10년만기, 거치형, 공시이율 2.25%기준 5. 예상수익률/계약관리비용/유지관리비용/위험보장 작성기준  - 남자 55세, 일시납보험료 5천만원, 10년만기, 일시납  - 상기 비용 및 위험보험료, 수익률은 보험기간을 기준으로 예시함(거치형)""",1544-4000
