보험회사명,상품명,유지기간,납입보험료,계약자적립액,적립률,해약환급금,계약자적립액_1,적립률_1,해약환급금_1,최저보증이율,현재공시이율,평균공시이율,확정이율,사업비율,위험보장,확정이율_1,현재공시이율_1,최저보증이율_1,가입유형,유니버셜여부,납입방법,판매채널,판매일자,특이사항,대표번호
NH농협생명,프리미엄NH저축보험(무배당)_2404_(거치형),5.0,"50,000,000 원","53,699,069 원",107.40 %,"53,699,069 원","53,752,220 원",107.50 %,"53,752,220 원",0.93 %,7.40 %,10.08 %,-,3.84 %,0.1752 %,-,2.25 %,10년이내 1.0% 10년초과 0.5%,거치,비유니버셜,일시납,대면채널  방카슈랑스,2025-01-01,"""1. 가입나이 : 만15세 ~ 최고 75세(보험기간, 성별에 따라 차등) 2. 보험기간 : 5/7/10/12/15/20년 3. 판매채널 : 대면채널, 방카슈랑스 4. 해약환급금 및 적립액 작성기준  - 일시납보험료 5천만원, 55세, 10년만기, 거치형, 공시이율 2.25%기준 5. 예상수익률/계약관리비용/유지관리비용/위험보장 작성기준  - 남자 55세, 일시납보험료 5천만원, 10년만기, 일시납  - 상기 비용 및 위험보험료, 수익률은 보험기간을 기준으로 예시함(거치형)""",1544-4000
NH농협생명,프리미엄NH저축보험(무배당)_2404_(거치형),7.0,"50,000,000 원","55,763,806 원",111.53 %,"55,763,806 원","55,847,004 원",111.69 %,"55,847,004 원",2.21 %,11.53 %,15.45 %,-,4.49 %,0.2676 %,-,2.25 %,10년이내 1.0% 10년초과 0.5%,거치,비유니버셜,일시납,대면채널  방카슈랑스,2025-01-01,"""1. 가입나이 : 만15세 ~ 최고 75세(보험기간, 성별에 따라 차등) 2. 보험기간 : 5/7/10/12/15/20년 3. 판매채널 : 대면채널, 방카슈랑스 4. 해약환급금 및 적립액 작성기준  - 일시납보험료 5천만원, 55세, 10년만기, 거치형, 공시이율 2.25%기준 5. 예상수익률/계약관리비용/유지관리비용/위험보장 작성기준  - 남자 55세, 일시납보험료 5천만원, 10년만기, 일시납  - 상기 비용 및 위험보험료, 수익률은 보험기간을 기준으로 예시함(거치형)""",1544-4000
NH농협생명,프리미엄NH저축보험(무배당)_2404_(거치형),10.0,"50,000,000 원","59,019,575 원",118.04 %,"59,019,575 원","59,161,847 원",118.32 %,"59,161,847 원",4.14 %,18.04 %,24.04 %,-,5.46 %,0.4428 %,-,2.25 %,10년이내 1.0% 10년초과 0.5%,거치,비유니버셜,일시납,대면채널  방카슈랑스,2025-01-01,"""1. 가입나이 : 만15세 ~ 최고 75세(보험기간, 성별에 따라 차등) 2. 보험기간 : 5/7/10/12/15/20년 3. 판매채널 : 대면채널, 방카슈랑스 4. 해약환급금 및 적립액 작성기준  - 일시납보험료 5천만원, 55세, 10년만기, 거치형, 공시이율 2.25%기준 5. 예상수익률/계약관리비용/유지관리비용/위험보장 작성기준  - 남자 55세, 일시납보험료 5천만원, 10년만기, 일시납  - 상기 비용 및 위험보험료, 수익률은 보험기간을 기준으로 예시함(거치형)""",1544-4000
NH농협생명,"프리미엄NH저축보험(무배당)_2404_(적립형,수익형)",1.0,"3,600,000 원","3,402,273 원",94.51 %,"3,188,845 원","3,402,383 원",94.51 %,"3,188,954 원",-6.12 %,-5.49 %,-5.24 %,-,6.62 %,0.0070 %,-,2.25 %,10년이내 1.0% 10년초과 0.5%,적립,비유니버셜,월납,대면채널  방카슈랑스,2025-01-01,"""1. 가입나이 : 만15세 ~ 최고 77세(보험기간, 납입기간 및 형별에 따라 차등) 2. 보험기간 : 3/5/7/10/12/15/20/30년, 80세 만기 3. 판매채널 : 대면채널, 방카슈랑스 4. 해약환급금 및 적립액 작성기준  - 기본보험료 30만원, 40세, 10년만기, 전기납, 월납, 적립형(수익형), 공시이율 2.25%기준 5. 예상수익률/계약관리비용/유지관리비용/위험보장 작성기준  - 남자 40세, 기본보험료 30만원, 10년만기, 전기납, 월납, 적립형(수익형)  - 상기 비용 및 위험보험료, 수익률은 보험기간을 기준으로 예시함(적립형(수익형))  - 10년시점 수익률은 만기보험금 최저보증[이미 납입한 보험료+1,000원]을 적용하여 예시함""",1544-4000
NH농협생명,"프리미엄NH저축보험(무배당)_2404_(적립형,수익형)",3.0,"10,800,000 원","10,438,087 원",96.65 %,"10,295,801 원","10,438,459 원",96.65 %,"10,296,173 원",-5.18 %,-3.35 %,-2.61 %,-,6.62 %,0.0080 %,-,2.25 %,10년이내 1.0% 10년초과 0.5%,적립,비유니버셜,월납,대면채널  방카슈랑스,2025-01-01,"""1. 가입나이 : 만15세 ~ 최고 77세(보험기간, 납입기간 및 형별에 따라 차등) 2. 보험기간 : 3/5/7/10/12/15/20/30년, 80세 만기 3. 판매채널 : 대면채널, 방카슈랑스 4. 해약환급금 및 적립액 작성기준  - 기본보험료 30만원, 40세, 10년만기, 전기납, 월납, 적립형(수익형), 공시이율 2.25%기준 5. 예상수익률/계약관리비용/유지관리비용/위험보장 작성기준  - 남자 40세, 기본보험료 30만원, 10년만기, 전기납, 월납, 적립형(수익형)  - 상기 비용 및 위험보험료, 수익률은 보험기간을 기준으로 예시함(적립형(수익형))  - 10년시점 수익률은 만기보험금 최저보증[이미 납입한 보험료+1,000원]을 적용하여 예시함""",1544-4000
NH농협생명,"프리미엄NH저축보험(무배당)_2404_(적립형,수익형)",5.0,"18,000,000 원","17,794,001 원",98.86 %,"17,722,858 원","17,794,720 원",98.86 %,"17,723,578 원",-4.23 %,-1.14 %,0.12 %,-,6.62 %,0.0086 %,-,2.25 %,10년이내 1.0% 10년초과 0.5%,적립,비유니버셜,월납,대면채널  방카슈랑스,2025-01-01,"""1. 가입나이 : 만15세 ~ 최고 77세(보험기간, 납입기간 및 형별에 따라 차등) 2. 보험기간 : 3/5/7/10/12/15/20/30년, 80세 만기 3. 판매채널 : 대면채널, 방카슈랑스 4. 해약환급금 및 적립액 작성기준  - 기본보험료 30만원, 40세, 10년만기, 전기납, 월납, 적립형(수익형), 공시이율 2.25%기준 5. 예상수익률/계약관리비용/유지관리비용/위험보장 작성기준  - 남자 40세, 기본보험료 30만원, 10년만기, 전기납, 월납, 적립형(수익형)  - 상기 비용 및 위험보험료, 수익률은 보험기간을 기준으로 예시함(적립형(수익형))  - 10년시점 수익률은 만기보험금 최저보증[이미 납입한 보험료+1,000원]을 적용하여 예시함""",1544-4000
NH농협생명,"프리미엄NH저축보험(무배당)_2404_(적립형,수익형)",7.0,"25,200,000 원","25,484,507 원",101.13 %,"25,484,507 원","25,485,664 원",101.13 %,"25,485,664 원",-3.26 %,1.13 %,2.94 %,-,6.62 %,0.0094 %,-,2.25 %,10년이내 1.0% 10년초과 0.5%,적립,비유니버셜,월납,대면채널  방카슈랑스,2025-01-01,"""1. 가입나이 : 만15세 ~ 최고 77세(보험기간, 납입기간 및 형별에 따라 차등) 2. 보험기간 : 3/5/7/10/12/15/20/30년, 80세 만기 3. 판매채널 : 대면채널, 방카슈랑스 4. 해약환급금 및 적립액 작성기준  - 기본보험료 30만원, 40세, 10년만기, 전기납, 월납, 적립형(수익형), 공시이율 2.25%기준 5. 예상수익률/계약관리비용/유지관리비용/위험보장 작성기준  - 남자 40세, 기본보험료 30만원, 10년만기, 전기납, 월납, 적립형(수익형)  - 상기 비용 및 위험보험료, 수익률은 보험기간을 기준으로 예시함(적립형(수익형))  - 10년시점 수익률은 만기보험금 최저보증[이미 납입한 보험료+1,000원]을 적용하여 예시함""",1544-4000
NH농협생명,"프리미엄NH저축보험(무배당)_2404_(적립형,수익형)",10.0,"36,000,000 원","37,963,962 원",105.46 %,"37,963,962 원","37,965,944 원",105.46 %,"37,965,944 원",-1.01 %,5.46 %,8.18 %,-,5.86 %,0.0108 %,-,2.25 %,10년이내 1.0% 10년초과 0.5%,적립,비유니버셜,월납,대면채널  방카슈랑스,2025-01-01,"""1. 가입나이 : 만15세 ~ 최고 77세(보험기간, 납입기간 및 형별에 따라 차등) 2. 보험기간 : 3/5/7/10/12/15/20/30년, 80세 만기 3. 판매채널 : 대면채널, 방카슈랑스 4. 해약환급금 및 적립액 작성기준  - 기본보험료 30만원, 40세, 10년만기, 전기납, 월납, 적립형(수익형), 공시이율 2.25%기준 5. 예상수익률/계약관리비용/유지관리비용/위험보장 작성기준  - 남자 40세, 기본보험료 30만원, 10년만기, 전기납, 월납, 적립형(수익형)  - 상기 비용 및 위험보험료, 수익률은 보험기간을 기준으로 예시함(적립형(수익형))  - 10년시점 수익률은 만기보험금 최저보증[이미 납입한 보험료+1,000원]을 적용하여 예시함""",1544-4000
NH농협생명,NHe부자습관저축보험(무배당),1.0,"3,600,000 원","3,623,075 원",100.64 %,"3,623,075 원","3,623,117 원",100.64 %,"3,623,117 원",0.28 %,0.64 %,0.78 %,-,0.56 %,0.0070 %,-,2.25 %,10년이내 1.0% 10년초과 0.5%,적립,비유니버셜,월납,CM,2025-01-01,"""1. 가입나이 : 만19세 ~ 최고 65세 2. 보험기간 : 5/10년 만기 3. 판매채널 : CM 4. 해약환급금 및 적립액 작성기준  - 기본보험료 30만원, 40세, 10년만기, 전기납, 월납, 공시이율 2.25%기준 5. 예상수익률/계약관리비용/유지관리비용/위험보장 작성기준  - 남자 40세, 기본보험료 30만원, 10년 만기, 전기납, 월납  - 상기 비용 및 위험보험료, 수익률은 보험기간을 기준으로 예시함  - 사업비를 기본보험료 납입에 따른 경과이자(기본보험료 납입 전일 종료시점의 기본보험료의 계약자적립액에서 이미 납입한 기본보험료를 차감한 금액)에 비례하여 차감하는 방식으로서 계약체결비용 및 유지/관리비용은 현재 공시이율 기준으로 산출  - 10년시점 수익률은 해당계약이 만기시점에 유효한 계약으로 가정하여, 만기유지보너스가 반영된 수치임""",1544-4000
NH농협생명,NHe부자습관저축보험(무배당),3.0,"10,800,000 원","10,914,686 원",101.06 %,"10,914,686 원","10,914,836 원",101.06 %,"10,914,836 원",0.37 %,1.06 %,1.56 %,-,2.39 %,0.0080 %,-,2.25 %,10년이내 1.0% 10년초과 0.5%,적립,비유니버셜,월납,CM,2025-01-01,"""1. 가입나이 : 만19세 ~ 최고 65세 2. 보험기간 : 5/10년 만기 3. 판매채널 : CM 4. 해약환급금 및 적립액 작성기준  - 기본보험료 30만원, 40세, 10년만기, 전기납, 월납, 공시이율 2.25%기준 5. 예상수익률/계약관리비용/유지관리비용/위험보장 작성기준  - 남자 40세, 기본보험료 30만원, 10년 만기, 전기납, 월납  - 상기 비용 및 위험보험료, 수익률은 보험기간을 기준으로 예시함  - 사업비를 기본보험료 납입에 따른 경과이자(기본보험료 납입 전일 종료시점의 기본보험료의 계약자적립액에서 이미 납입한 기본보험료를 차감한 금액)에 비례하여 차감하는 방식으로서 계약체결비용 및 유지/관리비용은 현재 공시이율 기준으로 산출  - 10년시점 수익률은 해당계약이 만기시점에 유효한 계약으로 가정하여, 만기유지보너스가 반영된 수치임""",1544-4000
NH농협생명,NHe부자습관저축보험(무배당),5.0,"18,000,000 원","18,463,511 원",102.58 %,"18,463,511 원","18,464,000 원",102.58 %,"18,464,000 원",0.44 %,2.58 %,3.72 %,-,3.16 %,0.0086 %,-,2.25 %,10년이내 1.0% 10년초과 0.5%,적립,비유니버셜,월납,CM,2025-01-01,"""1. 가입나이 : 만19세 ~ 최고 65세 2. 보험기간 : 5/10년 만기 3. 판매채널 : CM 4. 해약환급금 및 적립액 작성기준  - 기본보험료 30만원, 40세, 10년만기, 전기납, 월납, 공시이율 2.25%기준 5. 예상수익률/계약관리비용/유지관리비용/위험보장 작성기준  - 남자 40세, 기본보험료 30만원, 10년 만기, 전기납, 월납  - 상기 비용 및 위험보험료, 수익률은 보험기간을 기준으로 예시함  - 사업비를 기본보험료 납입에 따른 경과이자(기본보험료 납입 전일 종료시점의 기본보험료의 계약자적립액에서 이미 납입한 기본보험료를 차감한 금액)에 비례하여 차감하는 방식으로서 계약체결비용 및 유지/관리비용은 현재 공시이율 기준으로 산출  - 10년시점 수익률은 해당계약이 만기시점에 유효한 계약으로 가정하여, 만기유지보너스가 반영된 수치임""",1544-4000
NH농협생명,NHe부자습관저축보험(무배당),7.0,"25,200,000 원","26,355,707 원",104.59 %,"26,355,707 원","26,356,623 원",104.59 %,"26,356,623 원",0.81 %,4.59 %,6.34 %,-,3.48 %,0.0094 %,-,2.25 %,10년이내 1.0% 10년초과 0.5%,적립,비유니버셜,월납,CM,2025-01-01,"""1. 가입나이 : 만19세 ~ 최고 65세 2. 보험기간 : 5/10년 만기 3. 판매채널 : CM 4. 해약환급금 및 적립액 작성기준  - 기본보험료 30만원, 40세, 10년만기, 전기납, 월납, 공시이율 2.25%기준 5. 예상수익률/계약관리비용/유지관리비용/위험보장 작성기준  - 남자 40세, 기본보험료 30만원, 10년 만기, 전기납, 월납  - 상기 비용 및 위험보험료, 수익률은 보험기간을 기준으로 예시함  - 사업비를 기본보험료 납입에 따른 경과이자(기본보험료 납입 전일 종료시점의 기본보험료의 계약자적립액에서 이미 납입한 기본보험료를 차감한 금액)에 비례하여 차감하는 방식으로서 계약체결비용 및 유지/관리비용은 현재 공시이율 기준으로 산출  - 10년시점 수익률은 해당계약이 만기시점에 유효한 계약으로 가정하여, 만기유지보너스가 반영된 수치임""",1544-4000
NH농협생명,NHe부자습관저축보험(무배당),10.0,"36,000,000 원","39,160,198 원",108.78 %,"39,160,198 원","39,161,922 원",108.78 %,"39,161,922 원",2.66 %,8.78 %,11.49 %,-,3.72 %,0.0108 %,-,2.25 %,10년이내 1.0% 10년초과 0.5%,적립,비유니버셜,월납,CM,2025-01-01,"""1. 가입나이 : 만19세 ~ 최고 65세 2. 보험기간 : 5/10년 만기 3. 판매채널 : CM 4. 해약환급금 및 적립액 작성기준  - 기본보험료 30만원, 40세, 10년만기, 전기납, 월납, 공시이율 2.25%기준 5. 예상수익률/계약관리비용/유지관리비용/위험보장 작성기준  - 남자 40세, 기본보험료 30만원, 10년 만기, 전기납, 월납  - 상기 비용 및 위험보험료, 수익률은 보험기간을 기준으로 예시함  - 사업비를 기본보험료 납입에 따른 경과이자(기본보험료 납입 전일 종료시점의 기본보험료의 계약자적립액에서 이미 납입한 기본보험료를 차감한 금액)에 비례하여 차감하는 방식으로서 계약체결비용 및 유지/관리비용은 현재 공시이율 기준으로 산출  - 10년시점 수익률은 해당계약이 만기시점에 유효한 계약으로 가정하여, 만기유지보너스가 반영된 수치임""",1544-4000
교보라이프플래닛생명,교보라이프플래닛(무)b저축보험,1.0,"3,600,000 원","3,490,454 원",96.96 %,"3,490,454 원","3,490,454 원",96.96 %,"3,490,454 원",-3.48 %,-3.04 %,-2.71 %,-,4.13 %,0.0050 %,-,2.10 %,5년 미만 1.25% 5년 이상 10년 미만 1.00% 10년 이상 0.75%,적립,비유니버셜,월납,방카슈랑스  CM,2025-09-01,"1. 가입나이 : 만 19세 ~ 최대 77세 2. 보험기간 : 3년/5년/10년/20년만기, 보험료 납입기간 : 2년/3년/5년/10년/전기납 3. 해약환급금 예시 기준 : 2종, 40세, 10년만기, 전기납, 월납, 기본보험료 30만원, 공시이율 2.10% 4. 고액계약 만기유지보너스 기본보험료가 50만원 이상인 계약에서 기본보험료 납입을 완료하고 만기까지 유지된 경우에 한하여 고액계약 만기유지보너스 해당금액을 기본보험료 납입에 따른 계약자적립액에 더하여 계산 (5년납 미만) 50만원 이상 : 만기시점의 기본보험료 납입에 따른 계약자적립액의 1.0% (5년납 이상) 50만원 이상 : 만기시점의 기본보험료 납입에 따른 계약자적립액의 1.5%",1566-0999
교보라이프플래닛생명,교보라이프플래닛(무)b저축보험,3.0,"10,800,000 원","10,692,800 원",99.01 %,"10,692,800 원","10,692,800 원",99.01 %,"10,692,800 원",-2.27 %,-0.99 %,-0.01 %,-,4.12 %,0.0057 %,-,2.10 %,5년 미만 1.25% 5년 이상 10년 미만 1.00% 10년 이상 0.75%,적립,비유니버셜,월납,방카슈랑스  CM,2025-09-01,"1. 가입나이 : 만 19세 ~ 최대 77세 2. 보험기간 : 3년/5년/10년/20년만기, 보험료 납입기간 : 2년/3년/5년/10년/전기납 3. 해약환급금 예시 기준 : 2종, 40세, 10년만기, 전기납, 월납, 기본보험료 30만원, 공시이율 2.10% 4. 고액계약 만기유지보너스 기본보험료가 50만원 이상인 계약에서 기본보험료 납입을 완료하고 만기까지 유지된 경우에 한하여 고액계약 만기유지보너스 해당금액을 기본보험료 납입에 따른 계약자적립액에 더하여 계산 (5년납 미만) 50만원 이상 : 만기시점의 기본보험료 납입에 따른 계약자적립액의 1.0% (5년납 이상) 50만원 이상 : 만기시점의 기본보험료 납입에 따른 계약자적립액의 1.5%",1566-0999
교보라이프플래닛생명,교보라이프플래닛(무)b저축보험,5.0,"18,000,000 원","18,125,620 원",100.70 %,"18,125,620 원","18,125,620 원",100.70 %,"18,125,620 원",-1.04 %,0.70 %,1.88 %,-,4.54 %,0.0062 %,-,2.10 %,5년 미만 1.25% 5년 이상 10년 미만 1.00% 10년 이상 0.75%,적립,비유니버셜,월납,방카슈랑스  CM,2025-09-01,"1. 가입나이 : 만 19세 ~ 최대 77세 2. 보험기간 : 3년/5년/10년/20년만기, 보험료 납입기간 : 2년/3년/5년/10년/전기납 3. 해약환급금 예시 기준 : 2종, 40세, 10년만기, 전기납, 월납, 기본보험료 30만원, 공시이율 2.10% 4. 고액계약 만기유지보너스 기본보험료가 50만원 이상인 계약에서 기본보험료 납입을 완료하고 만기까지 유지된 경우에 한하여 고액계약 만기유지보너스 해당금액을 기본보험료 납입에 따른 계약자적립액에 더하여 계산 (5년납 미만) 50만원 이상 : 만기시점의 기본보험료 납입에 따른 계약자적립액의 1.0% (5년납 이상) 50만원 이상 : 만기시점의 기본보험료 납입에 따른 계약자적립액의 1.5%",1566-0999
교보라이프플래닛생명,교보라이프플래닛(무)b저축보험,7.0,"25,200,000 원","25,765,145 원",102.24 %,"25,765,145 원","25,765,145 원",102.24 %,"25,765,145 원",-0.22 %,2.24 %,4.28 %,-,5.13 %,0.0067 %,-,2.10 %,5년 미만 1.25% 5년 이상 10년 미만 1.00% 10년 이상 0.75%,적립,비유니버셜,월납,방카슈랑스  CM,2025-09-01,"1. 가입나이 : 만 19세 ~ 최대 77세 2. 보험기간 : 3년/5년/10년/20년만기, 보험료 납입기간 : 2년/3년/5년/10년/전기납 3. 해약환급금 예시 기준 : 2종, 40세, 10년만기, 전기납, 월납, 기본보험료 30만원, 공시이율 2.10% 4. 고액계약 만기유지보너스 기본보험료가 50만원 이상인 계약에서 기본보험료 납입을 완료하고 만기까지 유지된 경우에 한하여 고액계약 만기유지보너스 해당금액을 기본보험료 납입에 따른 계약자적립액에 더하여 계산 (5년납 미만) 50만원 이상 : 만기시점의 기본보험료 납입에 따른 계약자적립액의 1.0% (5년납 이상) 50만원 이상 : 만기시점의 기본보험료 납입에 따른 계약자적립액의 1.5%",1566-0999
교보라이프플래닛생명,교보라이프플래닛(무)b저축보험,10.0,"36,000,000 원","38,241,509 원",106.23 %,"38,241,509 원","38,241,509 원",106.23 %,"38,241,509 원",1.61 %,6.23 %,9.53 %,-,4.49 %,0.0077 %,-,2.10 %,5년 미만 1.25% 5년 이상 10년 미만 1.00% 10년 이상 0.75%,적립,비유니버셜,월납,방카슈랑스  CM,2025-09-01,"1. 가입나이 : 만 19세 ~ 최대 77세 2. 보험기간 : 3년/5년/10년/20년만기, 보험료 납입기간 : 2년/3년/5년/10년/전기납 3. 해약환급금 예시 기준 : 2종, 40세, 10년만기, 전기납, 월납, 기본보험료 30만원, 공시이율 2.10% 4. 고액계약 만기유지보너스 기본보험료가 50만원 이상인 계약에서 기본보험료 납입을 완료하고 만기까지 유지된 경우에 한하여 고액계약 만기유지보너스 해당금액을 기본보험료 납입에 따른 계약자적립액에 더하여 계산 (5년납 미만) 50만원 이상 : 만기시점의 기본보험료 납입에 따른 계약자적립액의 1.0% (5년납 이상) 50만원 이상 : 만기시점의 기본보험료 납입에 따른 계약자적립액의 1.5%",1566-0999
교보라이프플래닛생명,(무)교보라플 저축보험,1.0,"3,600,000 원","3,686,713 원",102.41 %,"3,621,525 원","3,686,726 원",102.41 %,"3,621,539 원",2.16 %,2.41 %,2.60 %,-,0.53 %,0.0050 %,-,2.10 %,5년 미만 1.25% 5년 이상 10년 미만 1.00% 10년 이상 0.75%,적립,비유니버셜,월납,CM,2025-09-01,"1. 가입나이 : 만 19세 ~ 최고 70세 2. 보험기간 : 1년/2년/3년/10년만기, 보험료 납입기간 : 5년납, 전기납 3. 해약환급금 예시 기준 : 40세, 10년만기, 전기납, 월납, 기본보험료 30만원, 공시이율 2.10% 4. 기타사항 : 기본보험료 납입을 완료하고 만기까지 유지된 계약에 한하여 만기유지보너스 해당금액을 기본보험료 계약자적립액에 더하여 계산 (1/2/3년만기 : 0.3%, 10년만기 : 1.8%) ※ 무배당 교보라플 저축보험에서 해약공제액(미상각신계약비)이 발생하는 이유는계약자적립액과 해약환급금의 만기유지보너스의 포함 유무 때문이며, 실제 해약공제액(미상각신계약비)은 없습니다.",1566-0999
교보라이프플래닛생명,(무)교보라플 저축보험,3.0,"10,800,000 원","11,128,685 원",103.04 %,"10,931,911 원","11,128,774 원",103.04 %,"10,931,998 원",2.34 %,3.04 %,3.74 %,-,2.00 %,0.0057 %,-,2.10 %,5년 미만 1.25% 5년 이상 10년 미만 1.00% 10년 이상 0.75%,적립,비유니버셜,월납,CM,2025-09-01,"1. 가입나이 : 만 19세 ~ 최고 70세 2. 보험기간 : 1년/2년/3년/10년만기, 보험료 납입기간 : 5년납, 전기납 3. 해약환급금 예시 기준 : 40세, 10년만기, 전기납, 월납, 기본보험료 30만원, 공시이율 2.10% 4. 기타사항 : 기본보험료 납입을 완료하고 만기까지 유지된 계약에 한하여 만기유지보너스 해당금액을 기본보험료 계약자적립액에 더하여 계산 (1/2/3년만기 : 0.3%, 10년만기 : 1.8%) ※ 무배당 교보라플 저축보험에서 해약공제액(미상각신계약비)이 발생하는 이유는계약자적립액과 해약환급금의 만기유지보너스의 포함 유무 때문이며, 실제 해약공제액(미상각신계약비)은 없습니다.",1566-0999
교보라이프플래닛생명,(무)교보라플 저축보험,5.0,"18,000,000 원","18,806,376 원",104.48 %,"18,473,847 원","18,806,693 원",104.48 %,"18,474,158 원",2.78 %,4.48 %,6.01 %,-,2.72 %,0.0062 %,-,2.10 %,5년 미만 1.25% 5년 이상 10년 미만 1.00% 10년 이상 0.75%,적립,비유니버셜,월납,CM,2025-09-01,"1. 가입나이 : 만 19세 ~ 최고 70세 2. 보험기간 : 1년/2년/3년/10년만기, 보험료 납입기간 : 5년납, 전기납 3. 해약환급금 예시 기준 : 40세, 10년만기, 전기납, 월납, 기본보험료 30만원, 공시이율 2.10% 4. 기타사항 : 기본보험료 납입을 완료하고 만기까지 유지된 계약에 한하여 만기유지보너스 해당금액을 기본보험료 계약자적립액에 더하여 계산 (1/2/3년만기 : 0.3%, 10년만기 : 1.8%) ※ 무배당 교보라플 저축보험에서 해약공제액(미상각신계약비)이 발생하는 이유는계약자적립액과 해약환급금의 만기유지보너스의 포함 유무 때문이며, 실제 해약공제액(미상각신계약비)은 없습니다.",1566-0999
교보라이프플래닛생명,(무)교보라플 저축보험,7.0,"25,200,000 원","26,809,840 원",106.39 %,"26,335,796 원","26,810,396 원",106.39 %,"26,336,342 원",3.16 %,6.39 %,8.73 %,-,3.03 %,0.0067 %,-,2.10 %,5년 미만 1.25% 5년 이상 10년 미만 1.00% 10년 이상 0.75%,적립,비유니버셜,월납,CM,2025-09-01,"1. 가입나이 : 만 19세 ~ 최고 70세 2. 보험기간 : 1년/2년/3년/10년만기, 보험료 납입기간 : 5년납, 전기납 3. 해약환급금 예시 기준 : 40세, 10년만기, 전기납, 월납, 기본보험료 30만원, 공시이율 2.10% 4. 기타사항 : 기본보험료 납입을 완료하고 만기까지 유지된 계약에 한하여 만기유지보너스 해당금액을 기본보험료 계약자적립액에 더하여 계산 (1/2/3년만기 : 0.3%, 10년만기 : 1.8%) ※ 무배당 교보라플 저축보험에서 해약공제액(미상각신계약비)이 발생하는 이유는계약자적립액과 해약환급금의 만기유지보너스의 포함 유무 때문이며, 실제 해약공제액(미상각신계약비)은 없습니다.",1566-0999
교보라이프플래닛생명,(무)교보라플 저축보험,10.0,"36,000,000 원","39,456,184 원",109.60 %,"39,456,184 원","39,457,266 원",109.60 %,"39,457,266 원",4.23 %,9.60 %,13.20 %,-,3.26 %,0.0077 %,-,2.10 %,5년 미만 1.25% 5년 이상 10년 미만 1.00% 10년 이상 0.75%,적립,비유니버셜,월납,CM,2025-09-01,"1. 가입나이 : 만 19세 ~ 최고 70세 2. 보험기간 : 1년/2년/3년/10년만기, 보험료 납입기간 : 5년납, 전기납 3. 해약환급금 예시 기준 : 40세, 10년만기, 전기납, 월납, 기본보험료 30만원, 공시이율 2.10% 4. 기타사항 : 기본보험료 납입을 완료하고 만기까지 유지된 계약에 한하여 만기유지보너스 해당금액을 기본보험료 계약자적립액에 더하여 계산 (1/2/3년만기 : 0.3%, 10년만기 : 1.8%) ※ 무배당 교보라플 저축보험에서 해약공제액(미상각신계약비)이 발생하는 이유는계약자적립액과 해약환급금의 만기유지보너스의 포함 유무 때문이며, 실제 해약공제액(미상각신계약비)은 없습니다.",1566-0999
